Sous-préfecture,Localité,Autre,CORRECTION
Abba,Autre,Bondjoukombo (Lami-pong 5-pk),Unknown 39 (Bondjoukombo)
Abba,,PK5(bondjocomo),Unknown 39 (Bondjoukombo)
Abba,,Bondjoukombo (pk5Lamy pong),Unknown 39 (Bondjoukombo)
Abba,,Bondjoukombo  (lammi pont),Unknown 39 (Bondjoukombo)
Abba,,Pk 5 bandoukombo (Lamy pong),Unknown 39 (Bondjoukombo)
Abba,,Bondjou-kombo( pk5 lami pong),Unknown 39 (Bondjoukombo)
Abba,,Bondjoukombo (Lami-Pong PK5) ,Unknown 39 (Bondjoukombo)
Abba,,Boundjoukombo(lami-pong pk5),Unknown 39 (Bondjoukombo)
Abba,,Gbanding,Gbading
Abba,,GBADING,Gbading
Abba,,Ngbindink (Abba),Gbading
Abba,,Ngbindink(Abba),Gbading
Abba,,Ngbading,Gbading
Abba,,Ngading,Gbading
Abba,,Gbadingue,Gbading
Abba,,Gbandingue,Gbading
Abba,,Banding,Gbading
Abba,,Ngbandigue,Gbading
Abba,,Ngbandingue,Gbading
Abba,,Gbading (Abba),Gbading
Abba,Nadziboro,,
Abba,Ngbafio 1,,
Abba,Sanda Boguera,,
Abba,Gbagaza,,
Abba,Koe,,
Abba,Abbo Boyafe,,
Alindao,Bando,,
Alindao,KONGO 2,,
Alindao,MISSION CATHOLIQUE,,
Alindao,Site Elim,,
Alindao,VOUNDJA DJOGO,,
Alindao,Kawa,,
Alindao,ZARAWA,,
Alindao,Site Catholique,,MISSION CATHOLIQUE
Alindao,ANGAZEU (KONGBO),,
Baboua,Autre,Béa ahoussa,Beiya-Gbakounde
Baboua,,Alime,
Baboua,,Koundoulou,
Baboua,,Alime koundoulou,
Baboua,,Koungoulou,
Baboua,,Ngamango,
Baboua,,Alim kougoulou,
Baboua,,Alima,
Baboua,,Alim,
Baboua,,Goundro,
Baboua,,Alim koungoulou,
Baboua,,Kangulou,
Baboua,Ngamongo,,
Baboua,Belanga,,
Baboua,Captara,,
Baboua,Brousse,,
Baboua,Garga Zallo,,
Baboua,Mayo-Lara 1,,
Baboua,Bondiba,,
Baboua,Gbaboua,,
Bakala,Bakala,,
Bakala,Kobadja,,
Bakala,Koudoukou,,
Bakala,Bakala-koupi,,
Bakala,Banguéla,,
Bakouma,Passiki,,
Bakouma,Lego,,
Bakouma,Madigui,,
Bakouma,Zime,,
Bakouma,Nguerefara,,
Bakouma,Bakouma,,
Bakouma,Bakouma (site),,site BAKOUMA
Bakouma,Balinguini,,
Bakouma,LENGO,,Lego
Bakouma,ZEME,,Zime
Bakouma,FADAMA,,
Bakouma,Bakouma(site)de déplacer,,site BAKOUMA
Bakouma,Bakouma (site) de déplacer,,site BAKOUMA
Bakouma,Bakoma,,Bakouma
Bakouma,Bakoma (site),,site BAKOUMA
Bakouma,Bakouma( site),,site BAKOUMA
Bakouma,Bakouma ( site),,site BAKOUMA
Bakouma,Bakouma ,,Bakouma
Bakouma,Balinguni,,Balinguini
Bakouma,BAKOUMA ( CENTRE),,Bakouma
Bakouma,BAKOUMA (CENTRE),,Bakouma
Bakouma,Baliguini,,Balinguini
Bambari,Autre,Ngakobo,Ngakobo
Bambari,AVIATION,,
Bambari,AWAL 1,,
Bambari,AWAL 2,,
Bambari,Bambari,,GBIASSANGO
Bambari,CAMP ELEVAGE,,
Bambari,CTRO,,
Bambari,GBIASSANGO,,
Bambari,KIDJIGRA 1,,
Bambari,MALOUM 1,,
Bambari,MINUSCA PK 8,,
Bambari,NGALINGOU,,
Bambari,Site alternatif (Misca),,
Bambari,WANGAYE 1,,
Bambari,Adoum,,
Bambari,Kapabanda,,
Bambari,Mblebanda,,
Bambari,Yatigaza,,
Bambari,0,,
Bambio,Autre,CENTRE BAMBIO,Bambio
Bambio,,BAMBIO CENTRE,Bambio
Bambio,,Bambio,Bambio
Bambio,,Bambino centre,Bambio
Bambio,,Bambio ,Bambio
Bambio,,Babio centre,Bambio
Bambio,Mambele,,
Bambio,Bounguele,,
Bambio,Bangoto,,
Bambouti,Autre,ABOCHI,
Bambouti,,Ikpiro,
Bambouti,,GBARIA,
Bamingui,Autre,ADOUMINDOU,
Bamingui,,ADOUM MINDOU,
Bamingui,Adoum-mindou,,
Bamingui,Adoumi Mindou,,
Bamingui,Adoum Mindou,,
Bangassou,Badakou,,
Bangassou,Bambarassa,,
Bangassou,Bondele,,
Bangassou,Boymasse,,
Bangassou,Dingadigui,,
Bangassou,Gbombe,,
Bangassou,Makembé,,Makembe
Bangassou,Mboro,,
Bangassou,Ngbanda,,
Bangassou,Sambora,,
Bangassou,Yongofongo 1,,Youngofongo 1
Bangassou,Bandali,,
Bangassou,Makembe,,
Bangassou,Ndigandigui ,,Dingadigui
Bangassou,Boymousse,,Boymasse
Bangassou,Bamarassa,,Bambarassa
Bangassou,Yougofongo,,Youngofongo 1
Bangassou,Makeme,,Makembe
Bangassou,Ndigandigui,,Dingadigui
Bangassou,Yongofongo,,Youngofongo 1
Bangassou,Bondony,,
Bangassou,Ndinga dingui,,Dingadigui
Bangassou,"Yongofongo1
",,Youngofongo 1
Bangassou,DINGADINGUI,,Dingadigui
Bangassou,BAMBARASSA Village,,Bambarassa
Bangassou,Bondélé,,Bondele
Bangassou,Village Makembe,,Makembe
Bangassou,BADALI,,
Bangassou,Djingandigui,,Dingadigui
Bangassou,BOYMASSEE,,Boymasse
Bangassou,BOY MASSÉ,,Boymasse
Bangassou,BOY MOUSSÉ,,Boymasse
Bangassou,Gbanda,,Ngbanda
Bangassou,BAMBARASSA ,,Bambarassa
Bangui,Autre,Petevo,Bangui 6e
Bangui,,Petevo1,Bangui 6e
Bangui,Bangui 2e,,
Bangui,Bangui 3e,,
Bangui,Bangui 4e,,
Bangui,Bangui 5e,,
Bangui,Bangui 6e,,
Bangui,Bangui 7e,,
Bangui,Bangui 8e,,
Bangui,Gbangouma1,,Bangui 7e
Bangui,Wagon,,Bangui 7e
Bangui,Wagon ,,Bangui 7e
Bangui,Ouango 7eme,,Bangui 7e
Bangui,Gbangouma 1,,Bangui 7e
Bangui,Gbangouma 2,,Bangui 7e
Bangui,Ouango,,Bangui 7e
Bangui,Ouango1,,Bangui 7e
Bangui,gbangoma1,,Bangui 7e
Bangui,Oungo1,,Bangui 7e
Bangui,Gbagouma1,,Bangui 7e
Bangui,7 arrondissement/ Gbangouma 1,,Bangui 7e
Bangui,7 arrondissement Gbangouma 1,,Bangui 7e
Bangui,Quarter Mangapou 1,,Bangui 7e
Bangui,Ngbagouma ouango1(7éme arrondissement),,Bangui 7e
Bangui,Ngbagouma1(7arr),,Bangui 7e
Bangui,Galabadjia4,,Bangui 8e
Bangui,Galabadja4,,Bangui 8e
Bangui,Ngalabadja 4,,Bangui 8e
Bangui,Gabadja4,,Bangui 8e
Bangui,Ngalabadja4,,Bangui 8e
Bangui,q uartier Ngalabadja4,,Bangui 8e
Bangui,8 arrondissement/ Galabadja 4,,Bangui 8e
Bangui,7 arrondissement/ Galabadja 4,,Bangui 8e
Bangui,Galabandja4,,Bangui 8e
Bangui,Galabadja 4,,Bangui 8e
Bangui,Galababja 4,,Bangui 8e
Bangui,Gobongo4,,Bangui 4e
Bangui,Gobongo,,Bangui 4e
Bangui,Galabanga4,,Bangui 8e
Bangui,4 arrondissement / Gobongo 4,,Bangui 4e
Bangui,Gobongo 4,,Bangui 4e
Bangui,8 arrondissement Galabadja 4,,Bangui 8e
Bangui,8 arrondissement / Galabadja 4,,Bangui 8e
Bangui,Gobogo4,,Bangui 4e
Bangui,Lakouanga,,Bangui 2e
Bangui,Lakouanga2,,Bangui 2e
Bangui,Petevo,,Bangui 6e
Bangui,Lakounga 2,,Bangui 2e
Bangui,Lakouaga2,,Bangui 2e
Bangui,Gongonon1,,Bangui 8e
Bangui,Fouh Ndedegue4,,
Bangui,Combattant1,,
Bangui,Gongono(8émeArr),,Bangui 8e
Bangui,Dedenguè5(4ème Arrdt),,Bangui 4e
Bangui,Yapele2,,Bangui 2e
Bangui,Yapele1,,Bangui 2e
Bangui,Yapele4,,Bangui 2e
Bangui,Yapele 4,,Bangui 2e
Bangui,Yapelè 3 (2ème Arr),,Bangui 2e
Bangui,Yapelè2,,Bangui 2e
Bangui,Boy Rabe,,Bangui 4e
Bangui,Boy arabe,,Bangui 4e
Bangui,Madamba(Boyerab Dan's 4ème Arr),,Bangui 4e
Bangui,Madamba(4ème Arrdt),,Bangui 4e
Bangui,2eme,,Bangui 2e
Bangui,7eme,,Bangui 7e
Bangui,2e arr,,Bangui 2e
Bangui,7,,Bangui 7e
Baoro,Autre,Yoro_samba_bougoulou (paaté),Pate
Baoro,,Pate,Pate
Baoro,,PAATE,Pate
Baoro,,(paate),Pate
Baoro,,Yoro samba bougoulou(PAATE),Pate
Baoro,,Yoro-Samba-Bougoulou(PAATE),Pate
Baoro,,Yoro samba bougoulou (village paâtè),Pate
Baoro,,Pâté,Pate
Baoro,,Paaté,Pate
Baoro,Tedoa,,
Baoro,Balembe 2,,
Baoro,Bawi,,
Baoro,Groupement Mbormon,,
Baoro,Yoro Gbaya,,
Baoro,Bayanga Didi,,
Batangafo,(blank),,
Batangafo,Jdfn,,
Batangafo,Site Zino baggae,,Zibo Bagga
Batangafo,Site Maison des jeunes,,Maison des jeunes
Batangafo,Site Zibo bagga,,Zibo Bagga
Batangafo,Zibo bagga,,
Batangafo,Maison des jeunes,,
Batangafo, Site Maison des jeunes,,Maison des jeunes
Batangafo,Site maison de jeunes,,Maison des jeunes
Batangafo,Site zibo  bagga,,Zibo Bagga
Batangafo,Site bagga,,Zibo Bagga
Batangafo,Maison des jeune,,Maison des jeunes
Batangafo,Site maison des jeune,,Maison des jeunes
Batangafo,Site zibo baga,,Zibo Bagga
Berberati,Autre,Kpete ne,Berberati
Berberati,Berberati,,
Berberati,Donlogo,,
Bimbo,Autre,Sebokele 3,Sebokele 3
Bimbo,,Sebokele,Sebokele 3
Bimbo,Ngoumbeti,,
Bimbo,Ndia,,
Bimbo,Zila,,
Bimbo,Bogbaya 1,,
Bimbo,Kpanba 1,,
Birao,Aboudja 1,,
Birao,Abudja,,
Birao,AMBASSATNA,,
Birao,Ardo,,
Birao,Army,,
Birao,Bengues,,
Birao,Birao 1,,
Birao,Birao 2,,
Birao,Birao 3,,
Birao,Birao 4,,
Birao,Birao 7,,
Birao,Combattant,,
Birao,Djamal 2,,
Birao,Djamal 3,,
Birao,Djamena 1,,
Birao,Djoubkia,,
Birao,Djoubkia 1,,
Birao,Djoubkia 2,,
Birao,Dounia 2,,
Birao,Lamena,,
Birao,Lamena 1,,
Birao,Lamena 2,,
Birao,Manou,,
Birao,Montage,,
Birao,Montage 2,,
Birao,Ngerdouma,,
Birao,Nguerendoma,,
Birao,Rounga 1,,
Birao,Rounga 2,,
Birao,Songo,,
Birao,Tagnagna,,
Birao,Takamala,,
Birao,Tambaye 2,,
Birao,Tambaye 3,,
Birao,Tambaye 4,,
Birao,Tatene,,
Birao,Djoub kia 1,,
Birao,Djoub kia,,
Birao,Birao5,,
Birao,Benguess,,
Birao,Lamena1,,
Birao,Ndjamena,,
Birao,Djamal3,,
Birao,Ngerndoma,,
Birao,Djoubkia  2,,
Birao,Tambaye4,,
Birao,Tambai 3,,
Birao,Tambai 4,,
Birao,Village Army,,Army
Birao,Bringuess,,
Birao,Village Takamala,,Takamala
Birao,Village Benguess,,Bengues
Birao,Village Tagnagna,,Takamala
Birao,Benguesse,,Bengues
Birao,Ngeurendoma,,
Birao,"Birao 5  , dahal",,
Birao,"Birao, dahal",,
Birao,"Birao, roukoutou",,
Birao,"Djoubkia , roukoutou",,
Birao,Tambaye3,,
Birao,Birao 5 (Village Roukoutou),,
Birao,Birao 5 ( Village Roukoutou),,
Birao,Birao 5 Village Dahal Amlas,,
Birao,Birao 6 (Village Roukoutou),,
Birao,Ngueredomo,,
Birao,Abudja2,,
Birao,Ambassadna,,
Birao,Apbassatna,,
Birao,Tambay 1,,
Birao,Tambay 2,,
Birao,L'amena 2,,
Boali,Autre,Didango,Didango
Boali,,Boali chute,Boali
Boali,,Boali,Boali
Boali,,Boali centre,Boali
Boali,,Naomi centre,Boali
Boali,,Boali chute.,Boali
Boali,,Boali centre.,Boali
Boali,, Boali Centre,Boali
Boali,Gomoko,,
Boali,Bokane,,
Boali,Gbahao,,
Boali,Bogazi,,
Boali,Bogoula,,
Boali,Bogani,,
Bocaranga,Autre,Batayanga,Batayanga
Bocaranga,,Gaïbila 2,Nzerewere
Bocaranga,,Gonon,Nzerewere
Bocaranga,,Gonon 1,Nzerewere
Bocaranga,,Gonon1,Nzerewere
Bocaranga,,Lima,Nzerewere
Bocaranga,,Majene ,Bene
Bocaranga,,Mbicari,Nzerewere
Bocaranga,,Nzapa a hon Yoro ,NZAPA A HON YORO
Bocaranga,,Petra 1,Nzerewere
Bocaranga,,Petroca,Nzerewere
Bocaranga,,Gono1,Nzerewere
Bocaranga,,Nzapa a on yoro,NZAPA A HON YORO
Bocaranga,,Nzapa à hon-yoro,NZAPA A HON YORO
Bocaranga,,Nzapa ahon Yoro,NZAPA A HON YORO
Bocaranga,,Nzapa ahon Yoro ,NZAPA A HON YORO
Bocaranga,,Nzapa a hon,NZAPA A HON YORO
Bocaranga,,Nzapa ahon,NZAPA A HON YORO
Bocaranga,,Nzapa hon yoro,NZAPA A HON YORO
Bocaranga,,Koya,Koya
Bocaranga,,"

Koya",Koya
Bocaranga,Boboro,,
Bocaranga,ECOLE MIXTE 1,,
Bocaranga,KAIDOMON,,
Bocaranga,MBIKE 2,,
Bocaranga,Nzerewere,,
Boganda,Batonde,,
Boganda,Bossele 1,,
Bossangoa,Arabe,,
Bossangoa,Autre,Bodigui,Bossangoa
Bossangoa,,Gbakéra,Bossangoa
Bossangoa,Bedobo,,
Bossangoa,Bossangoa,,
Bossangoa,Gbele Kota,,
Bossangoa,Gpt Gbakora,,
Bossangoa,Gbehinni,,
Bossembele,Autre,Bossogbien1,Bossogbien 1
Bossembele,,Bodjo2,Bondio 2
Bossembele,,Bodjo,Bondio 2
Bossembele,Bogali,,
Bossembele,Ndjo,,
Bossembele,Bossembele,,
Bossemtele,Autre,Balla (quartier plateau).,BALLA
Bossemtele,,Balla (quartier plateau),BALLA
Bossemtele,,Bossemptelé quartier Galilée,
Bossemtele,,Bossemtelé,
Bossemtele,,Bossemptele (Quartier Gallile),
Bossemtele,,BALLA(Plateau),BALLA
Bossemtele,,BALLA ( plateau),BALLA
Bossemtele,,Bosemptele(quartier Galilée),
Bossemtele,,Bosemptele (quartier Galilée),
Bossemtele,,Bossemptele(Galillé),
Bossemtele,,Bossemptele(GAlille),
Bossemtele,,BALLA(quartier PLATEAUX,BALLA
Bossemtele,,BALLA(quartier plateau),BALLA
Bossemtele,,Bossemptele(Galilée),
Bossemtele,,Bossemptele (Galilée),
Bossemtele,,Bossemptele (Galilé),
Bossemtele,Boyali 1,,
Bossemtele,GBANENGUE 2,,
Bossemtele,Bofforo,,
Bossemtele,Zombere,,
Bossemtele,Bocongo,,
Bossemtele,GBANDENGUE,,
Bossemtele,BALLA,,
Bouar,Autre,Bea,Beiya-Gbakounde
Bouar,,Béa ,Beiya-Gbakounde
Bouar,,Béa nana,Beiya-Gbakounde
Bouar,,BENGBA,Camp-Mawa
Bouar,,Boabouzi,
Bouar,,Bouabouziki,
Bouar,,Boua-Boziki,
Bouar,,Boum 2,Bouar
Bouar,,Bwa bouziki,
Bouar,,Gaouasoungbede,Garoua
Bouar,,Garoua sgd,Garoua
Bouar,,Garoua soungbede,Garoua
Bouar,,Garoua soungbedè,Garoua
Bouar,,Garouassoungbede,Garoua
Bouar,,Haoussa 1,Bouar
Bouar,,Haoussa1,Bouar
Bouar,,Mboume,Bouar
Bouar,,Yangaïe,Garoua
Bouar,,Zegonta,Pate-Mamadou
Bouar,,Zo Kouè Zo,Bouar
Bouar,,Zotoua,Pate-Mamadou
Bouar,,Village thégoun,Mboryanga
Bouar,,Tégoun,Mboryanga
Bouar,,"6e arrondissement ,quartier mossoro",Bouar
Bouar,,Village Tegoun,Mboryanga
Bouar,,Koumbé,Koumbe
Bouar,,Boum1,Bouar
Bouar,,Tegoune,Mboryanga
Bouar,,Tekoum,Mboryanga
Bouar,,Alime 2,Koungoulou (Unknown 50?)
Bouar,,Martino,Bouar
Bouar,,Camp beya,Bouar
Bouar,,Camp Béa,Bouar
Bouar,,6e arrondissement quartier martino,Bouar
Bouar,,Matinaux,Bouar
Bouar,Beiya-Gbakounde,,
Bouar,Bouar,,
Bouar,Camp-Mawa,,
Bouar,Garoua,,
Bouar,Groupement Douane,,
Bouar,Kaeta,,
Bouar,Kassa-Zoya,,
Bouar,Koumbe,,
Bouar,Mboryanga,,
Bouar,Pate-Mamadou,,
Bouca,Autre,Bea,Beya
Bouca,,BEYA,Beya
Bouca,,Boya1 Site,Kawa
Bouca,,Site Boya1,Kawa
Bouca,,Site,Kawa
Bouca,Kawa,,
Bouca,GBADOU,,
Bouca,Bodele,,
Bouca,Lady B,,
Bouca,Gbakaya,,
Bouca,Dao-Bac,,
Bozoum,Autre,Tabaré ( tambaré),TABALE
Bozoum,,Unknown 58 (Kosso),Unknown 58
Bozoum,,Haï,Hay
Bozoum,,Zaza,ZAZA
Bozoum,,Mine mission,MID-MISSION
Bozoum,,Unknown58(kosso),Unknown 58
Bozoum,,"Unknown58(kosso),",Unknown 58
Bozoum,,Tabare(tambaré),TABALE
Bozoum,,Tabare (tambaré),TABALE
Bozoum,,Unknown58 (kosso),Unknown 58
Bozoum,,Unknown58( kosso),Unknown 58
Bozoum,,Tabale (tabaré) ,TABALE
Bozoum,,Tabare,TABALE
Bozoum,,Unknow58 (koss) ,Unknown 58
Bozoum,,Aïe,Hay
Bozoum,,Ha?,Hay
Bozoum,KPETENE,,
Bozoum,BOKONE,,
Bria,Autre,Ngoubi,Ngoubi
Bria,,Ngoubi pk18 axe Ippy,Ngoubi
Bria,,Goumbi PK18,Ngoubi
Bria,,Goumbi à PK18,Ngoubi
Bria,,Goumbia,Ngoubi
Bria,,GALABADJA,GALABADJA
Bria,,Village ngoubi,Ngoubi
Bria,,NDOMENDE,NDOMENDE 1
Bria,,Boungou 1,Boungu
Bria,,Ayorokpo_goumbadja,Ayerokpo
Bria,,BALANGBA1,Balanga
Bria,,Gbalangba 1,Balanga
Bria,,Ayorokpo - ngoubadja,Ayerokpo
Bria,,BOUNGU,Boungu
Bria,,Balagba ,Balanga
Bria,,Boungou1,Boungu
Bria,,Balagba,Balanga
Bria,,AYOROKPO,Ayerokpo
Bria,,Issa Mazngue,Balanga
Bria,,Issa Mazengue,Balanga
Bria,,Ayorkpo,Ayerokpo
Bria,,Ayorkpo-Ngoubadja,Ayerokpo
Bria,,AYOROKPO_NGOUBADJA,Ayerokpo
Bria,,Balangba,Balanga
Bria,,Boungou,Boungu
Bria,,Ayorokpo.ngou badja,Ayerokpo
Bria,,Balangba 1,Balanga
Bria,,Ayoropko,Ayerokpo
Bria,,Ayoropko-ngoubadia,Ayerokpo
Bria,Bria,,
Bria,AMAMEU,,
Bria,GALABADJA,,
Bria,GBADOU,,
Bria,MANDE 3,,
Bria,Hopital de Bria,,
Bria,Eglise CEBI 1,,
Bria,GOBOLO 2,,
Bria,GOBOLO 1,,
Bria,NDOMENDE 1,,
Bria,PK 3,,
Bria,BORNOU 2,,
Bria,BORNOU 1,,
Carnot,Autre,Ngoubara,Ngogbara
Carnot,,Ganli,Ganli
Carnot,,Beyele,Beyele
Carnot,,Ngougbara,Ngogbara
Carnot,,Nganli,Ganli
Carnot,,Béyélé,Beyele
Carnot,,Village ngoungbara,Ngogbara
Carnot,,Village ngoungbarra,Ngogbara
Carnot,,Village ganli quartier toutoumbou,Ganli
Carnot,,Guanli,Ganli
Carnot,,Beyelé,Beyele
Carnot,,Village mbeyele,Beyele
Carnot,,NGOU GBARA,Ngogbara
Carnot,,Ngoubala,Ngogbara
Carnot,,Gangli,Ganli
Carnot,,Ngoungbara,Ngogbara
Carnot,Ngbaboko,,
Carnot,Carnot,,
Damara,Gbaya 2,,
Damara,Gba,,
Dekoa,Autre,Bongo1,Bongo 2
Dekoa,,Bongo,Bongo 2
Dekoa,,Bongo 1,Bongo 2
Dekoa,Boanga,,
Dekoa,Gbegon,,
Dekoa,Bongo 2,,
Dekoa,Gou 2,,
Dekoa,Begou,,
Dekoa,Cotonaf,,
Dekoa,Tilo,,
Dekoa,Bayelaka,,
Dekoa,Ngoudongo 1,,
Djema,Autre,Ourou 1,
Djema,,MABOU,
Gambo,Socada,,
Gambo,Bao,,
Gambo,Amani,,
Gambo,Mbringa,,
Gambo,Babala,,
