Sous-préfecture,Localité,Autre,CORRECTION
Gambo,Mbango,,
Gambo,Baguini,,
Gamboula,Autre,Moussa 2,Moussa-Ngoe
Gamboula,,NDOUBANGA,Doubanga
Gamboula,,NABINMON,Nabimon
Gamboula,,MOUSSANGOE,Moussa-Ngoe
Gamboula,,NDOBANGA,Doubanga
Gamboula,,Nanbimon,Nabimon
Gamboula,,Moussa Ngoe,Moussa-Ngoe
Gamboula,,Korondo,Korando
Gamboula,,Nabinmo,Nabimon
Gamboula,,Moussangoy,Moussa-Ngoe
Gamboula,,Nabimo,Nabimon
Gamboula,,Moussangoye,Moussa-Ngoe
Gamboula,,Doubanga,Doubanga
Gamboula,,Nabimon,Nabimon
Gamboula,,Mousangoué,Moussa-Ngoe
Gamboula,,OUAYERE,
Gamboula,,Village nambimo,Nabimon
Gamboula,,Village Moussangoe,Moussa-Ngoe
Gamboula,,Mousangoie,Moussa-Ngoe
Gamboula,,Doubaga,Doubanga
Gamboula,Nangoko,,
Gamboula,Dongo,,
Gamboula,Korando,,
Grimari,Autre,TERE3,Goussouma
Grimari,Guissibanda,,
Grimari,Goussouma,,
Grimari,Bakoa,,
Grimari,Ndjangala,,
Grimari,Kandjia 2,,
Grimari,Gouhoutou,,
Grimari,Bougoua 1,,
Grimari,Mindoukota,,
Ippy,Autre,PANANGA,Panenga
Ippy,,PANENGA,Panenga
Ippy,Domo,,
Ippy,Gbaza,,
Ippy,Ippy,,
Ippy,Ngoubondo,,
Kabo,Wango Igor,,site C (cite de la paix)
Kabo,Ndiba 1,,Ndimba 1
Kabo,Bogama1,,Bogama 1
Kabo,Bagama,,Bogama 1
Kabo,Bogama 1,,
Kabo,Bogama,,Bogama 1
Kabo,Site c(blocA),,site C (cite de la paix)
Kabo,Site C (blocA),,site C (cite de la paix)
Kabo,Site c (bloc A),,site C (cite de la paix)
Kabo,Site c(bloc A),,site C (cite de la paix)
Kabo,Site c  cité de la paix,,site C (cite de la paix)
Kabo,Site  c   cité de la paix,,site C (cite de la paix)
Kabo,Kemngoyeye,,
Kabo,Site  c.  Cité de la paix,,site C (cite de la paix)
Kabo,Site c  cite de la paix,,site C (cite de la paix)
Kabo,Site  c  cite de la paix,,site C (cite de la paix)
Kabo,Ndimba1,,Ndimba 1
Kabo,Djimba1,,Ndimba 1
Kabo,Sogniki,,
Kabo,Farazala,,Farazala B
Kabo,Dimba1,,Ndimba 1
Kabo,Goneker 1,,
Kabo,Farazala 2,,Farazala B
Kabo,"Farazala 2
",,Farazala B
Kabo,Ngonkira,,
Kabo,Farazala B,,
Kabo,Site c cité de la paix,,site C (cite de la paix)
Kabo,Site c( cité de la paix),,site C (cite de la paix)
Kabo,Site c(cité de la paix),,site C (cite de la paix)
Kabo,Ngonikira,,
Kabo,Farazala2,,Farazala B
Kabo,Site c blanc 2,,site C (cite de la paix)
Kabo,Site c bloc 2,,site C (cite de la paix)
Kabo,Site c (cité de la paix),,site C (cite de la paix)
Kabo,Site bloc 2,,site C (cite de la paix)
Kabo,Site C bloc B,,site C (cite de la paix)
Kabo,Kava2,,Kava 2
Kabo,Site c (cite de la paix),,
Kabo,Java 2,,Kava 2
Kabo,Nhonikira,,
Kabo,Site c (ceté de la paix),,site C (cite de la paix)
Kabo,Site c (cité de la pas),,site C (cite de la paix)
Kabo,Gemngoyeye,,Kemngoyeye
Kabo,Site c ( cite de la paix),,site C (cite de la paix)
Kabo,Kava 2,,
Kaga_Bandoro,Abakar,,
Kaga_Bandoro,Bakaba,,
Kaga_Bandoro,Bakouté,,
Kaga_Bandoro,Balekara,,
Kaga_Bandoro,Bébé,,
Kaga_Bandoro,Botokon,,
Kaga_Bandoro,Boubou,,BOUBOU 1
Kaga_Bandoro,Fah-village,,
Kaga_Bandoro,Gbaya,,
Kaga_Bandoro,Kaba,,
Kaga_Bandoro,Lazare,,
Kaga_Bandoro,Mambea,,
Kaga_Bandoro,Mengue bokengue,,
Kaga_Bandoro,Patcho,,PATCHO 1
Kaga_Bandoro,Serebanda,,
Kaga_Bandoro,Site Mbella,,MBELLA
Kaga_Bandoro,Site Minusca,,Minusca
Kaga_Bandoro,Socada,,
Kaga_Bandoro,Zindi,,
Kaga_Bandoro,Kanga,,
Kaga_Bandoro,Site lazare,,LAZARE
Kaga_Bandoro,Site Lazaret,,LAZARE
Kaga_Bandoro,Lazare bloc 5,,LAZARE
Kaga_Bandoro,Site1 Lazare,,LAZARE
Kaga_Bandoro,Site 1 lazare,,LAZARE
Kaga_Bandoro,Site lazaret bloc 12,,LAZARE
Kaga_Bandoro,Site Lazare bloc 6,,LAZARE
Kaga_Bandoro,Lazaré,,LAZARE
Kaga_Bandoro,Site Lazaret Bloc 4,,LAZARE
Kaga_Bandoro,Site lazari,,LAZARE
Kaga_Bandoro,Site Lazare Bloc3,,LAZARE
Kaga_Bandoro,Bloc 11 de lazari,,LAZARE
Kaga_Bandoro,Bloc 11,,LAZARE
Kaga_Bandoro,Site munuska,,Minusca
Kaga_Bandoro,Site minusca bloc 5,,Minusca
Kaga_Bandoro,Bloc 2,,Minusca
Kaga_Bandoro,Site munisca bloc 2,,Minusca
Kaga_Bandoro,Site minusca bloc5,,Minusca
Kaga_Bandoro,Munisca bloc 2,,Minusca
Kaga_Bandoro,Minusca,,
Kaga_Bandoro,Site munisca,,Minusca
Kaga_Bandoro,Site minusca bloc 8,,Minusca
Kaga_Bandoro,Site Minusca ,,Minusca
Kaga_Bandoro,Site Munisca Bloc 4,,Minusca
Kaga_Bandoro,Site de Minusca Bloc 6,,Minusca
Kaga_Bandoro,Site Minusca Bloc 6,,Minusca
Kaga_Bandoro,Site munisca bloc 7,,Minusca
Kaga_Bandoro,Site minusca bloc 7,,Minusca
Kaga_Bandoro,Bloc bamou,,Minusca
Kaga_Bandoro,Bambou bloc 9,,Minusca
Kaga_Bandoro,Bloc 9 bamou,,Minusca
Kaga_Bandoro,Quartier gobongo 2,,
Kaga_Bandoro,Quartier gobongo2,,
Kaga_Bandoro,6 arrd quartier baïpô1,,
Kaga_Bandoro,6 arrd quartier baïpô,,
Kaga_Bandoro,Menguel Bokengue,,Mengue Bokengue
Kaga_Bandoro,Commune nanaouta,,BAKABA
Kaga_Bandoro,Commune nanaouta (Bakaba),,BAKABA
Kaga_Bandoro,Pathio,,PATCHO 1
Kaga_Bandoro,Patho,,PATCHO 1
Kaga_Bandoro,Quartier patcho2,,PATCHO 1
Kaga_Bandoro,Quartier bakaba,,BAKABA
Kaga_Bandoro,Gravai 1,,GREVAI 2
Kaga_Bandoro,Grevai 1,,GREVAI 2
Kaga_Bandoro,Ngravaï,,GREVAI 2
Kaga_Bandoro,Ngrévaï,,GREVAI 2
Kaga_Bandoro,Grevaï3,,GREVAI 2
Kaga_Bandoro,Quartier grevaï4,,GREVAI 2
Kaga_Bandoro,Grevai,,GREVAI 2
Kaga_Bandoro,Wango Igor,,GREVAI 2
Kaga_Bandoro,Gervais 5,,GREVAI 2
Kaga_Bandoro,Gervais 4,,GREVAI 2
Kaga_Bandoro,Grevai.1,,GREVAI 2
Kaga_Bandoro,Grevai 4,,GREVAI 2
Kaga_Bandoro,Grivai pamia,,GREVAI 2
Kaga_Bandoro,"
Grivai pamia",,GREVAI 2
Kaga_Bandoro,Centre ngrevaïl,,GREVAI 2
Kaga_Bandoro,Axe ngrevail,,GREVAI 2
Kaga_Bandoro,Commune grevail (pamia),,GREVAI 2
Kaga_Bandoro,Grivai,,GREVAI 2
Kaga_Bandoro,Commune ngrevail(Site kaba),,KABA
Kaga_Bandoro,Site kaba,,KABA
Kaga_Bandoro,Site de kaba,,KABA
Kaga_Bandoro,Boubou ,,BOUBOU 1
Kaga_Bandoro,Boubou2,,BOUBOU 1
Kaga_Bandoro,Commune ngrevail (boubou 2),,BOUBOU 1
Kaga_Bandoro,Bakoute,,
Kaga_Bandoro,Déplace site kaba,,KABA
Kaga_Bandoro,Site des déplacés kaba,,KABA
Kaga_Bandoro,Village boubou,,BOUBOU 1
Kaga_Bandoro,Quartier boubou,,BOUBOU 1
Kaga_Bandoro,Quartier bakoute,,
Kaga_Bandoro,Fah village,,FAH-VILLAGE
Kaga_Bandoro,Village botokon,,BOTOKON
Kaga_Bandoro,Favillage,,FAH-VILLAGE
Kaga_Bandoro,Fa village,,FAH-VILLAGE
Kaga_Bandoro,Quartier fah village ,,FAH-VILLAGE
Kaga_Bandoro,Quartier fah village,,FAH-VILLAGE
Kaga_Bandoro,Quartier botokon,,BOTOKON
Kaga_Bandoro,Bontonkon,,BOTOKON
Kaga_Bandoro,Fah -village,,FAH-VILLAGE
Kaga_Bandoro,Gag village,,FAH-VILLAGE
Kaga_Bandoro,Botonkon,,BOTOKON
Kaga_Bandoro,Fahvillage,,FAH-VILLAGE
Kaga_Bandoro,Botoko,,BOTOKON
Kaga_Bandoro,Denga,,KANGA
Kaga_Bandoro,Ganama,,
Kaga_Bandoro,Quartier (Ganama),,Ganama
Kaga_Bandoro,Yanindji,,YANENDJI
Kaga_Bandoro,Yanidji,,YANENDJI
Kaga_Bandoro,Quartier ganama,,Ganama
Kaga_Bandoro,Bloc 3,,
Kaga_Bandoro,Tipoyeur,,TYPOYEUR
Kaga_Bandoro,Quartier (tipoyer),,TYPOYEUR
Kaga_Bandoro,Quartier tipoyeur,,TYPOYEUR
Kaga_Bandoro,"Typoyeur
 ",,TYPOYEUR
Kaga_Bandoro,Typoyeur,,
Kaga_Bandoro,"Site minusca
",,Minusca
Kaga_Bandoro,Site munusca,,Minusca
Kaga_Bandoro,Site des déplacées Minusca,,Minusca
Kembe,Autre,Bidou 1,Bidou 1
Kembe,, Ngouala 2,Gouala
Kembe,,Satema centre,Satema
Kembe,,GOUALA 2,Gouala
Kembe,,Ngouala,Gouala
Kembe,,Ngouala2,Gouala
Kembe,,Goala 2,Gouala
Kembe,,Gouala2,Gouala
Kembe,Bidou 2,,
Kembe,Gbama 3,,
Kouango,Autre,Goya,Goya
Kouango,,Lindao,Lindao
Kouango,,Camp coupeur,Camp-coupeurs
Kouango,,Village lindao,Lindao
Kouango,,Linda,Lindao
Kouango,,Iindao,Lindao
Kouango,,Ngakobo,Ngakobo
Kouango,,Ngakobo centre,Ngakobo
Kouango,Banga 2,,Goya
Kouango,Boroto,,
Kouango,Doungba 4,,
Kouango,Bombala 2,,
Kouango,Gbagomara,,
Kouango,Gbada,,
Kouango,Kouango,,Ngakobo
Koui,Autre,Digcobira,Bomango
Koui,,Mbila,Bomango
Koui,,Quarédé,BATAYANGA
Koui,,Karré 2,BATAYANGA
Koui,,Karé2,BATAYANGA
Koui,,Populaire 1,Populaire 1
Koui,,Populaire,Populaire 1
Koui,BATAYANGA,,
Koui,Bomango,,
Koui,Boya-Wantounou,,BATAYANGA
Koui,DJOGUEL,,
Koui,LAMORDE,,
Koui,MBILAGBI,,
Mala,Yomba,,
Mala,Assoulemaka,,
Mala,Marba,,
Mala,Bila,,
Mala,Bokoute,,
Mala,Kouma,,
Mala,Mala,,
Mala,Basse Kouma,,
Mala,Ngourkaba 1,,
Mbaiki,Kpeketo,,
Mbres,Quartier musulmans,,Mbrés
Mbres,Mbrés,,
Mbres,Bangora 1,,Mbrés
Mbres,Maorka,,
Mbres,Dakpa,,Mbrés
Mbres,Ndiba,,
Mbres,Blakadja,,
Mbres,Kanga,,Kanga
Mbres,Wango Igor,,Mbrés
Mbres,Nouvelle base mbre 3,,Mbrés
Mbres,Nouvelle base mbre ,,Mbrés
Mbres,Mbré1,,Mbrés
Mbres,"Quartier nouvelle base mbré  3

",,Mbrés
Mbres,Linguiri,,Ouande-Linguiri
Mbres,Quartier nouvel base,,Mbrés
Mbres,Mbres1,,Mbrés
Mbres,Quartier bagoro2,,Mbrés
Mbres,Gbozou,,Bozou
Mbres,Mahoroko,,Maorka
Mbres,Quartier linguiri,,Ouande-Linguiri
Mbres,Village linguiri,,Ouande-Linguiri
Mbres,Mahorka,,Maorka
Mbres,Gbouzou,,Bozou
Mbres,Mbres 1,,Mbrés
Mbres,Ndjiba 1,,Ndiba
Mbres,Blakadja1,,Blakadja
Mbres,Balekete-Azene,,Balekete (Azene)
Mbres,Blagadja,,Blakadja
Mbres,Azene balekete,,Balekete (Azene)
Mbres,Mbrés 1,,Mbrés
Mbres,Gbagoro 2,,Mbrés
Mbres,M'bre 1,,Mbrés
Mbres,Gbagoro2,,Mbrés
Mbres,Balekete  -azene,,Balekete (Azene)
Mbres,Mbres3,,Mbrés
Mbres,Mbre centre(quartier mbre1),,Mbrés
Mbres,M'bre 3,,Mbrés
Mbres,Balenete azen,,Balekete (Azene)
Mbres,Gbazou,,Bozou
Mbres,Centre mbré(quartier kada),,Mbrés
Mbres,Mbre centre (quartier mbré 1),,Mbrés
Mbres,Blagadja 2,,Blakadja
Mbres,Gblakzdja,,Blakadja
Mbres,Centre mbré(quartier bagoro1),,Mbrés
Mbres,Gblakadja,,Blakadja
Mbres,Centre mbré(quartier bagoro2),,Mbrés
Mbres,Village (wande linguiri),,Ouande-Linguiri
Mbres,Ndiba 1,,
Mbres,Ndjiba 2,,Ndiba
Mbres,Mbozou,,Bozou
Mbres,Blagadia 2,,Blakadja
Mbres,Balekete azen,,Balekete (Azene)
Mbres,Blagadia1,,Blakadja
Mbres,Nguiba2,,Ndiba
Mbres,Ndimba,,Ndiba
Mbres,Maoroka,,Ndiba
Mobaye,Autre,Tongba-gbouté,Mobaye
Mobaye,,Tongba,Mobaye
Mobaye,,Tongan vondo,Mobaye
Mobaye,,Tonga vondo,Mobaye
Mobaye,,Tongba zengur,Mobaye
Mobaye,Boubanda,,
Mobaye,Oyé 1,,OYE 1
Mobaye,Gbabi 1,,
Mobaye,GBAMA 1,,
Mobaye,KANDJA,,
Mobaye,BANDOU 2,,
Mobaye,Banda-Fara,,
Mobaye,Koyabrou,,
Mobaye,Boyidou,,
Mobaye,Dougba,,
Mobaye,OYE 1,,
Mobaye,Goumanda,,Boubanda
Mobaye,Mobaye,,
Nana-Bakassa,Bende,,
Nana-Bakassa,Bokpata 1,,
Nana-Bakassa,Bomboimo,,
Nana-Bakassa,Anafio,,
Nana-Bakassa,Bendoui,,
Nangha-Boguila,Boguila-Kete,,
Nangha-Boguila,Boguela,,
Nangha-Boguila,Bananga,,
Nangha-Boguila,Bedin,,
Nangha-Boguila,Bogone 3,,
Nangha-Boguila,Bonoi 2,,
Nangha-Boguila,Bombara-Kota,,
Ndele,Autre,Kpetene,
Ndele,,Ndoka 1,
Ndele,,Lamena 3,LEMANA 3
Ndele,Lamena 1,,
Ndele,Lamena 2,,
Ndele,(blank),,
Ndele,KANDJA,,
Ndele,KPETENE,,
Ndele,Quartier Sultan 1,,
Ndele,Mourouba,,
Ndele,Mouroba,,
Ndele,N'dele,,Ndele
Ndele,Site de Gozamar,,GOZAMAR
Ndele,Site gozamar,,GOZAMAR
Ndele,N'doka2,,
Ndele,Site déplacer gozamar,,GOZAMAR
Ndele,Ndoka 2,,
Ndele,Site déplacé gozamar,,GOZAMAR
Ndele,Ndoka,,
Ndele,Site déplacé gazamar,,GOZAMAR
Ndele,Ndoka1,,
Ndele,Gozamar,,
Ndele,Ndouka,,
Ndele,Sultan 2,,
Ndele,Soultan2,,
Ndele,Soulta 2,,
Ndele,Soultan 1,,
Ndele,Ahoussa,,Haoussa 2
Ndele,Ngandja,,
Ndele,Kandjia,,
Ndele,Ngadja,,
Ndele,Ngaoundakpa,,
Ndele,N'gaoundakpa,,
Ndele,Site  deplace Gozamar,,GOZAMAR
Ndele,Lemana 2,,
Ndele,LEMANA 3,,
Ndele,Zoukoutouniala 2,,
Ndele,Lamena 3,,LEMANA 3
Ndele,Lemena 2,,LEMANA 2
Ndele,Lamina 3,,LEMANA 3
Ndele,L'emmena 3,,LEMANA 3
Ndele,Houi,,Ouhi
Ndele,Ouhi,,
Ndele,Lamine 3,,LEMANA 3
Ndele,Lemea 2,,LEMANA 2
Ndele,Lemea 1,,
Ndele,Lemea 3,,LEMANA 3
Ndele,L'amena 3,,LEMANA 3
Ndele,Iamena  3,,LEMANA 3
Ndele,Zoukoutouniala,,ZOUKOUTOUNIALA 2
Ndele,Zoukoutougnala,,ZOUKOUTOUNIALA 2
Ndele,Zoukoutoughala,,ZOUKOUTOUNIALA 2
Ndele,Sokoumba,,
Ndele,Soukoumba,,SOKOUMBA
Ndele,Zoukoutouyala  2,,ZOUKOUTOUNIALA 2
Ndele,Zoukoutougla.  1,,ZOUKOUTOUNIALA 2
Ndele,Zoukoutounial 2,,ZOUKOUTOUNIALA 2
Ndele,Zoukoutouniala 3,,ZOUKOUTOUNIALA 2
Ndele,Site  Gozamar,,GOZAMAR
Ndele,Ngadjia,,
Ndele,Haoussa,,Haoussa 2
Ndele,Site. Deqlacee,,GOZAMAR
Ndele,Ndele,,
Ndjoukou,Bango 2,,
Ndjoukou,Djouda 1,,
Ndjoukou,Gbiangora,,
Ndjoukou,Guigui Banda,,
Ndjoukou,Deko Mbimbi,,
Ndjoukou,Mourou Fleuve,,
Ndjoukou,Camp Cotonaf,,
Ndjoukou,Gbazanga,,
Ndjoukou,La bamba,,
Ndjoukou,PK9 Sibut,,
Ndjoukou,KASSIA,,
Ngaoundaye,Bac Lim,,
Ngaoundaye,Bène,,
Ngaoundaye,Boko,,
Ngaoundaye,Bouabourou,,
Ngaoundaye,Kodi,,
Ngaoundaye,Kouleo,,
Ngaoundaye,Mbereguili,,
Obo,Autre,NAIROBI,Obo
Obo,,NAIROBI 1,Obo
Obo,Gougbere,,
Obo,GOUGBERE-BAZIMA,,
Obo,Boyo,,
Obo,Obo,,
Obo,Gambo,,
Obo,Nguilinguili,,
Obo,NAKPANGA,,
Obo,BAMBITO,,
Obo,MOTOPI,,
Ouadda,Autre,Boungou1,
Ouadda,,AYOROKPO,
Ouadda,,AYOROKPO-NGOUBADJA,
Ouango,Youloungou,,YOLOUNGOU
Ouango,Bobo,,
Ouango,Ndogba,,
Ouango,Ndongba,,NDOGBA
Ouango,Yenzia,,
Ouango,Mbambale,,
Ouango,Mbambalé,,MBAMBALE
Ouango,Youlougou,,YOLOUNGOU
Ouango,Basse Kotto,,Basse-Kotto
Ouango,NDOGBO,,NDOGBA
Ouango,Basse-kotto,,
Paoua,TALEY,,
Paoua,BEMAIDE CITY,,
Paoua,ACADOP,,
Paoua,BEBOUZAWE 1,,
Paoua,BEBOY 1,,
Paoua,BEDAYA 1 (NDIMBAYA),,
Paoua,AERODROME,,
Paoua,PLATON,,
Paoua,Poubati,,
Paoua,BETIBOINDA 1,,
Paoua,BARYA (GANG NDA),,
Rafai,Kpete,,
Rafai,Loungba,,
Rafai,Ngonza,,
Rafai,Rafaï ,,Rafai
Rafai,Sambora,,
Rafai,sandou (site b),,SANDOU
Rafai,Bengba 3(site A),,BINGBA 3
Rafai,Bengba3(site A),,BINGBA 3
Rafai,Bengba3(siteA),,BINGBA 3
Rafai,RAFAI (tangbi),,Rafai
Rafai,RAFAI(tangbi),,Rafai
Rafai,AIM (siteA),,AIM
Rafai,AIM (site a),,AIM
Rafai,AIM (site b),,AIM
Rafai,Ngouza,,Ngonza
Rafai,(Rafai) quartier mogba,,Rafai
Rafai,Sambara,,Sambora
Rafai,Bengba3 (site A),,BINGBA 3
Rafai,Rafaï,,Rafai
Rafai,SANDOU ( site B),,SANDOU
Rafai,NGOUNZA,,Ngonza
Rafai,"Bengba3,,(site A)",,BINGBA 3
Rafai,A IM(site),,AIM
Rafai,A I M (site),,AIM
Rafai,A I M(site),,AIM
Rafai,Bengba centre,,Rafai
Rafai,Rafaï centre (bengba1),,Rafai
Satema,Autre,Satema centre,Satema
Satema,,SATEMA,Satema
Satema,,Satatema centre,Satema
Sibut,Autre,Kangamotema2 2km de kpabe,pk2 Kpabe
Sibut,,Kangamote 2/  2km de kpabe,pk2 Kpabe
Sibut,,Kangamote 2km (kpabe),pk2 Kpabe
Sibut,,2km de kpabe a KANGAMOTEMA,pk2 Kpabe
Sibut,,Kpabe' 2km(kangamote'),pk2 Kpabe
Sibut,,2km de kpabé(kangamote ma),pk2 Kpabe
Sibut,Bakongo,,
Sibut,Bindi,,
Sibut,Boakana 2,,
Sibut,Boambali 1,,
Sibut,Banga 1,,
Sibut,Boakana,,
Sibut,Bokoute 2,,
Sibut,Bokossin,,
Sibut,Djaindola 2,,
Yaloke,Autre,Bobara2,Bongbara
Yaloke,,Gaga,Gaga
Yaloke,,Bogbara2,Bongbara
Yaloke,,Bogbara 2,Bongbara
Yaloke,,Bongbara2,Bongbara
Yaloke,Bongbalo 1,,
Yaloke,Bokede 1,,
Yaloke,Bossemboubou,,
Yaloke,Badangafou,,
Yaloke,Yaloke,,
Yaloke,Boho,,
Zangba,Autre,Ngombe Moune,Gbouma
Zangba,,NGOMBE -MOUNE,Gbouma
Zangba,,NGOMBE- MOUNE,Gbouma
Zangba,,Ngombé-mouné,Gbouma
Zangba,,Gombe-moune,Gbouma
Zangba,,Ngombe _moune,Gbouma
Zangba,,Ngombe mouna,Gbouma
Zangba,,Ngombe_mouné,Gbouma
Zangba,,Ngombe mounaie,Gbouma
Zangba,,Ngombe mone,Gbouma
Zangba,,Ngombe,Gbouma
Zangba,Balidou 1,,
Zangba,Ngapo,,
Zangba,Kodje 1,,
Zangba,Gouadje 2,,
Zangba,Mategba,,
Zangba,Kpoulou,,
Zangba,Kodje 3,,
Zemio,Autre,Mahamat,
Zemio,,Kondo ,
Zemio,,Mama3,
Zemio,Kitessa,,
Zemio,Tamboura,,
Zemio,KOUMBOLI,,
Zemio,Bandakpa,,
Zemio,Bandassi,,
Zemio,Gendarmerie,,
Zemio,ARGUE,,
