Préfecture,Sous-préfecture,Localités
Bamingui-Bangoran,Bamingui,Kotissako
Bamingui-Bangoran,Bamingui,Niango 1
Bamingui-Bangoran,Bamingui,Niango 2
Bamingui-Bangoran,Bamingui,Unknown 87
Bamingui-Bangoran,Bamingui,BALOUBA
Bamingui-Bangoran,Bamingui,YAMBALLA
Bamingui-Bangoran,Bamingui,MBENGOU
Bamingui-Bangoran,Ndele,Ndele
Bamingui-Bangoran,Ndele,Ouhi
Bamingui-Bangoran,Ndele,GOZAMAR
Bamingui-Bangoran,Ndele,LEMANA 2
Bamingui-Bangoran,Ndele,LEMANA 3
Bamingui-Bangoran,Ndele,SOKOUMBA
Bamingui-Bangoran,Ndele,Haoussa 2
Bamingui-Bangoran,Ndele,Ngadja
Bamingui-Bangoran,Ndele,ZOUKOUTOUNIALA 2
Bangui,Bangui,Bangui 2e
Bangui,Bangui,Bangui 3e
Bangui,Bangui,Bangui 4e
Bangui,Bangui,Bangui 5e
Bangui,Bangui,Bangui 6e
Bangui,Bangui,Bangui 7e
Bangui,Bangui,Bangui 8e
Basse-Kotto,Alindao,Bando
Basse-Kotto,Alindao,Kawa
Basse-Kotto,Alindao,ANGAZEU (KONGBO)
Basse-Kotto,Alindao,BANGUI-VILLE
Basse-Kotto,Alindao,ELIM 2
Basse-Kotto,Alindao,KONGO 2
Basse-Kotto,Alindao,MISSION CATHOLIQUE
Basse-Kotto,Alindao,Site AFAPS
Basse-Kotto,Alindao,Site Elim
Basse-Kotto,Alindao,Site Pk3 axe mingala
Basse-Kotto,Alindao,VOUNDJA DJOGO
Basse-Kotto,Alindao,ZARAWA
Basse-Kotto,Kembe,Gouala
Basse-Kotto,Kembe,Benguere
Basse-Kotto,Kembe,Bidou 2
Basse-Kotto,Kembe,Bidou 1
Basse-Kotto,Kembe,Gbama 3
Basse-Kotto,Kembe,Kembe
Basse-Kotto,Kembe,Ngalia
Basse-Kotto,Mobaye,Banda-Fara
Basse-Kotto,Mobaye,Boubanda
Basse-Kotto,Mobaye,Boyidou
Basse-Kotto,Mobaye,Dougba
Basse-Kotto,Mobaye,Gbabi 1
Basse-Kotto,Mobaye,Mobaye
Basse-Kotto,Mobaye,Koyabrou
Basse-Kotto,Mobaye,BANDOU 2
Basse-Kotto,Mobaye,GBAMA 1
Basse-Kotto,Mobaye,KANDJA
Basse-Kotto,Mobaye,OYE 1
Basse-Kotto,Satema,Banda
Basse-Kotto,Satema,Deou
Basse-Kotto,Satema,Boungba 1
Basse-Kotto,Satema,Ngbando 1
Basse-Kotto,Satema,Satema
Basse-Kotto,Zangba,Balidou 1
Basse-Kotto,Zangba,Gbouma
Basse-Kotto,Zangba,Damba
Basse-Kotto,Zangba,Gouadje 2
Basse-Kotto,Zangba,Kodje 1
Basse-Kotto,Zangba,Kodje 3
Basse-Kotto,Zangba,Kpoulou
Basse-Kotto,Zangba,Mategba
Basse-Kotto,Zangba,Ngapo
Haute-Kotto,Bria,Bria
Haute-Kotto,Bria,AMAMEU
Haute-Kotto,Bria,BORNOU 1
Haute-Kotto,Bria,Eglise Catholique
Haute-Kotto,Bria,Eglise CEBI 1
Haute-Kotto,Bria,Eglise CEBI 3
Haute-Kotto,Bria,GALABADJA
Haute-Kotto,Bria,GBADOU
Haute-Kotto,Bria,GOBOLO 2
Haute-Kotto,Bria,Hopital de Bria
Haute-Kotto,Bria,LA SIM
Haute-Kotto,Bria,MANDE 3
Haute-Kotto,Bria,NDOMENDE 1
Haute-Kotto,Bria,PK 3
Haute-Kotto,Bria,Ngoubi
Haute-Kotto,Bria,Balanga
Haute-Kotto,Bria,Boungu
Haute-Kotto,Bria,Ayerokpo
Haut-Mbomou,Obo,BAMBITO
Haut-Mbomou,Obo,Boyo
Haut-Mbomou,Obo,Gambo
Haut-Mbomou,Obo,Gougbere
Haut-Mbomou,Obo,GOUGBERE-BAZIMA
Haut-Mbomou,Obo,MOTOPI
Haut-Mbomou,Obo,NAKPANGA
Haut-Mbomou,Obo,Nguilinguili
Haut-Mbomou,Obo,Obo
Haut-Mbomou,Obo,Zemio
Haut-Mbomou,Zemio,ARGUE
Haut-Mbomou,Zemio,Bandakpa
Haut-Mbomou,Zemio,Bandassi
Haut-Mbomou,Zemio,Gendarmerie
Haut-Mbomou,Zemio,Kitessa
Haut-Mbomou,Zemio,KOUMBOLI
Haut-Mbomou,Zemio,Tamboura
Haut-Mbomou,Zemio,Zemio
Kémo,Dekoa,Bayelaka
Kémo,Dekoa,Begou
Kémo,Dekoa,Boanga
Kémo,Dekoa,Bongo
Kémo,Dekoa,Bongo 2
Kémo,Dekoa,Cotonaf
Kémo,Dekoa,Gbegon
Kémo,Dekoa,Gou 2
Kémo,Dekoa,Ngoudongo 1
Kémo,Dekoa,Tilo
Kémo,Mala,Assoulemaka
Kémo,Mala,Basse Kouma
Kémo,Mala,Bila
Kémo,Mala,Bokoute
Kémo,Mala,Kouma
Kémo,Mala,Mala
Kémo,Mala,Marba
Kémo,Mala,Ngourkaba 1
Kémo,Mala,Yomba
Kémo,Ndjoukou,La Bamba
Kémo,Ndjoukou,Kassia
Kémo,Ndjoukou,Bango 2
Kémo,Ndjoukou,Camp Cotonaf
Kémo,Ndjoukou,Deko Mbimbi
Kémo,Ndjoukou,Djouda 1
Kémo,Ndjoukou,pk2 Kpabe
Kémo,Ndjoukou,Gbiangora
Kémo,Ndjoukou,Guigui Banda
Kémo,Ndjoukou,Mourou Fleuve
Kémo,Sibut,Bakongo
Kémo,Sibut,Banga 1
Kémo,Sibut,Bindi
Kémo,Sibut,Boakana
Kémo,Sibut,Boakana 2
Kémo,Sibut,Boambali 1
Kémo,Sibut,Bokossin
Kémo,Sibut,Bokoute 2
Kémo,Sibut,Djaindola 2
Lobaye,Boda,Bagoua
Lobaye,Boda,Batali
Lobaye,Boda,Boda
Lobaye,Boda,Bombale
Lobaye,Boda,Ngotto
Lobaye,Boda,Poutem
Lobaye,Boda,Samandoro
Lobaye,Boda,Keli 1
Lobaye,Boganangone,Bekagbassem
Lobaye,Boganangone,Bekagomi
Lobaye,Boganangone,Boganangone
Lobaye,Boganangone,Bogoto
Lobaye,Boganangone,Boguera
Lobaye,Boganangone,Bologui
Lobaye,Boganangone,Koropeke
Lobaye,Boganangone,Zacka
Lobaye,Boganda,Babili
Lobaye,Boganda,Batonde
Lobaye,Boganda,Bodjoula
Lobaye,Boganda,Boganado
Lobaye,Boganda,Yawa
Lobaye,Boganda,Sanyele
Lobaye,Boganda,Boyo
Lobaye,Mbaiki,Bagandou
Lobaye,Mbaiki,Belou 2
Lobaye,Mbaiki,Pissa
Lobaye,Mbaiki,Bokoma
Lobaye,Mbaiki,Boumou
Lobaye,Mbaiki,Bongombe
Lobaye,Mbaiki,Bombe
Lobaye,Mbaiki,Kpeketo
Lobaye,Mbaiki,Mbata
Lobaye,Mongoumba,Ambauchure
Lobaye,Mongoumba,Bac-Lobe
Lobaye,Mongoumba,Batalimo
Lobaye,Mongoumba,Bomoloto
Lobaye,Mongoumba,Bossarangba
Lobaye,Mongoumba,Ikoumba
Lobaye,Mongoumba,Ivoro
Lobaye,Mongoumba,LessÃž
Lobaye,Mongoumba,Mongo
Lobaye,Mongoumba,Ngopama
Mambéré-Kadéi,Amada_Gaza,Amada-Gaza
Mambéré-Kadéi,Amada_Gaza,Bobayoko
Mambéré-Kadéi,Amada_Gaza,Bogongo 2
Mambéré-Kadéi,Amada_Gaza,Bombo 1
Mambéré-Kadéi,Amada_Gaza,Boyapele
Mambéré-Kadéi,Amada_Gaza,Gbambia
Mambéré-Kadéi,Amada_Gaza,Ngabongo
Mambéré-Kadéi,Berberati,Aradi
Mambéré-Kadéi,Berberati,Bego
Mambéré-Kadéi,Berberati,Berberati
Mambéré-Kadéi,Berberati,Donlogo
Mambéré-Kadéi,Berberati,Ouatta
Mambéré-Kadéi,Carnot,Carnot
Mambéré-Kadéi,Carnot,Degbe-Maina
Mambéré-Kadéi,Carnot,Beyele
Mambéré-Kadéi,Carnot,Djembe
Mambéré-Kadéi,Carnot,Ngbaboko
Mambéré-Kadéi,Carnot,Ganli
Mambéré-Kadéi,Carnot,Ngogbara
Mambéré-Kadéi,Dede_Mokouba,Ambang
Mambéré-Kadéi,Dede_Mokouba,Bagoudou
Mambéré-Kadéi,Dede_Mokouba,Beko
Mambéré-Kadéi,Dede_Mokouba,Binoumbi
Mambéré-Kadéi,Dede_Mokouba,Dede Makouba
Mambéré-Kadéi,Dede_Mokouba,Dori
Mambéré-Kadéi,Dede_Mokouba,Kambayeke
Mambéré-Kadéi,Dede_Mokouba,Mbiko
Mambéré-Kadéi,Gadzi,Bakala
Mambéré-Kadéi,Gadzi,Guen
Mambéré-Kadéi,Gadzi,Mayaka
Mambéré-Kadéi,Gadzi,Mbaina
Mambéré-Kadéi,Gadzi,Ngaboua
Mambéré-Kadéi,Gadzi,Ndinguiri
Mambéré-Kadéi,Gadzi,Gadzi
Mambéré-Kadéi,Gamboula,Dongo
Mambéré-Kadéi,Gamboula,Korando
Mambéré-Kadéi,Gamboula,Moussa-Ngoe
Mambéré-Kadéi,Gamboula,Doubanga
Mambéré-Kadéi,Gamboula,Nangoko
Mambéré-Kadéi,Gamboula,Nabimon
Mambéré-Kadéi,Sosso_Nakombo,BeÂ´na-Doemo
Mambéré-Kadéi,Sosso_Nakombo,Ngandio
Mambéré-Kadéi,Sosso_Nakombo,Nzembe
Mambéré-Kadéi,Sosso_Nakombo,Ouloukombe
Mambéré-Kadéi,Sosso_Nakombo,Sosso-Nakombo
Mambéré-Kadéi,Sosso_Nakombo,Unknown
Mambéré-Kadéi,Sosso_Nakombo,Wambilo
Mbomou,Bakouma,Bakouma
Mbomou,Bakouma,Fadama
Mbomou,Bakouma,Lego
Mbomou,Bakouma,Madigui
Mbomou,Bakouma,Balinguini
Mbomou,Bakouma,NGUEREFARA
Mbomou,Bakouma,PASSIKI
Mbomou,Bakouma,site BAKOUMA
Mbomou,Bakouma,ZIME
Mbomou,Bangassou,Badakou
Mbomou,Bangassou,Bambarassa
Mbomou,Bangassou,Bondele
Mbomou,Bangassou,Boymasse
Mbomou,Bangassou,Dingadigui
Mbomou,Bangassou,Douma
Mbomou,Bangassou,Gbombe
Mbomou,Bangassou,Makembe
Mbomou,Bangassou,Ngbanda
Mbomou,Bangassou,Youngofongo 1
Mbomou,Bangassou,Bondo
Mbomou,Gambo,Amani
Mbomou,Gambo,BABALA
Mbomou,Gambo,BAGUINI
Mbomou,Gambo,BAO
Mbomou,Gambo,MBANGO
Mbomou,Gambo,MBRINGA
Mbomou,Gambo,SOCADA
Mbomou,Ouango,Basse-Kotto
Mbomou,Ouango,Bobo
Mbomou,Ouango,MBAMBALE
Mbomou,Ouango,NDOGBA
Mbomou,Ouango,YENZIA
Mbomou,Ouango,YOLOUNGOU
Mbomou,Rafai,Kpete
Mbomou,Rafai,Loungba
Mbomou,Rafai,Ngonza
Mbomou,Rafai,Rafai
Mbomou,Rafai,Sambora
Mbomou,Rafai,AIM
Mbomou,Rafai,BINGBA 3
Mbomou,Rafai,SANDOU
Nana-Gribizi,Kaga_Bandoro,Mengue Bokengue
Nana-Gribizi,Kaga_Bandoro,BAKOUTE
Nana-Gribizi,Kaga_Bandoro,BAKABA
Nana-Gribizi,Kaga_Bandoro,BOTOKON
Nana-Gribizi,Kaga_Bandoro,GANAMA
Nana-Gribizi,Kaga_Bandoro,BOUBOU 1
Nana-Gribizi,Kaga_Bandoro,Kaga-Bandoro
Nana-Gribizi,Kaga_Bandoro,GOBONGO 2
Nana-Gribizi,Kaga_Bandoro,BAIPO 1
Nana-Gribizi,Kaga_Bandoro,FAH-VILLAGE
Nana-Gribizi,Kaga_Bandoro,GREVAI 2
Nana-Gribizi,Kaga_Bandoro,KABA
Nana-Gribizi,Kaga_Bandoro,KANGA
Nana-Gribizi,Kaga_Bandoro,KOKOROTA
Nana-Gribizi,Kaga_Bandoro,YANENDJI
Nana-Gribizi,Kaga_Bandoro,LAZARE
Nana-Gribizi,Kaga_Bandoro,TYPOYEUR
Nana-Gribizi,Kaga_Bandoro,MBELLA
Nana-Gribizi,Kaga_Bandoro,MENGUE BOKENGUE
Nana-Gribizi,Kaga_Bandoro,Minusca
Nana-Gribizi,Kaga_Bandoro,PATCHO 1
Nana-Gribizi,Kaga_Bandoro,ZINDI
Nana-Gribizi,Mbres,Balekete (Azene)
Nana-Gribizi,Mbres,Blakadja
Nana-Gribizi,Mbres,Bozou
Nana-Gribizi,Mbres,Maorka
Nana-Gribizi,Mbres,Mbrés
Nana-Gribizi,Mbres,Ndiba
Nana-Gribizi,Mbres,Ouande-Linguiri
Nana-Mambéré,Abba,Abbo Boyafe
Nana-Mambéré,Abba,Gbagaza
Nana-Mambéré,Abba,Koe
Nana-Mambéré,Abba,Nadziboro
Nana-Mambéré,Abba,Ngbafio 1
Nana-Mambéré,Abba,Sanda Boguera
Nana-Mambéré,Abba,Gbading
Nana-Mambéré,Abba,Unknown 39 (Bondjoukombo)
Nana-Mambéré,Abba,Zara-Kombo
Nana-Mambéré,Baboua,Belanga
Nana-Mambéré,Baboua,Bondiba
Nana-Mambéré,Baboua,Brousse
Nana-Mambéré,Baboua,Captara
Nana-Mambéré,Baboua,Galoy bokoy
Nana-Mambéré,Baboua,Garga Zallo
Nana-Mambéré,Baboua,Gbaboua
Nana-Mambéré,Baboua,Mayo-Lara 1
Nana-Mambéré,Baboua,Ngamongo
Nana-Mambéré,Baboua,Unknown 50
Nana-Mambéré,Baoro,Balembe 2
Nana-Mambéré,Baoro,Bawi
Nana-Mambéré,Baoro,Bayanga Didi
Nana-Mambéré,Baoro,Groupement Mbormon
Nana-Mambéré,Baoro,Tedoa
Nana-Mambéré,Baoro,Pate
Nana-Mambéré,Baoro,Yoro Gbaya
Nana-Mambéré,Bouar,Beiya-Gbakounde
Nana-Mambéré,Bouar,Bouar
Nana-Mambéré,Bouar,Camp-Mawa
Nana-Mambéré,Bouar,Garoua
Nana-Mambéré,Bouar,Groupement Douane
Nana-Mambéré,Bouar,Kaeta
Nana-Mambéré,Bouar,Kassa-Zoya
Nana-Mambéré,Bouar,Koumbe
Nana-Mambéré,Bouar,Mboryanga
Nana-Mambéré,Bouar,Pate-Mamadou
Nana-Mambéré,Bouar,Sakara-Foulbe
Ombella M'Poko,Bimbo,Bogbaya 1
Ombella M'Poko,Bimbo,Bohere
Ombella M'Poko,Bimbo,Guerengou-Pont
Ombella M'Poko,Bimbo,Kpanba 1
Ombella M'Poko,Bimbo,Ndia
Ombella M'Poko,Bimbo,Ngoumbeti
Ombella M'Poko,Bimbo,Sebokele 3
Ombella M'Poko,Bimbo,Zila
Ombella M'Poko,Boali,Bogani
Ombella M'Poko,Boali,Bogazi
Ombella M'Poko,Boali,Bogoula
Ombella M'Poko,Boali,Bokane
Ombella M'Poko,Boali,Didango
Ombella M'Poko,Boali,Gbahao
Ombella M'Poko,Boali,Gomoko
Ombella M'Poko,Boali,Boali
Ombella M'Poko,Bogangolo,Boban
Ombella M'Poko,Bogangolo,Bobingui
Ombella M'Poko,Bogangolo,Bodoua
Ombella M'Poko,Bogangolo,Bogangolo
Ombella M'Poko,Bogangolo,Boganli 1
Ombella M'Poko,Bogangolo,Bogombo
Ombella M'Poko,Bogangolo,Gbanli
Ombella M'Poko,Bossembele,Bodoukpa 2
Ombella M'Poko,Bossembele,Bogali
Ombella M'Poko,Bossembele,Bogbaloko
Ombella M'Poko,Bossembele,Bogoin 1
Ombella M'Poko,Bossembele,Bondio 2
Ombella M'Poko,Bossembele,Bossembele
Ombella M'Poko,Bossembele,Bossogbien 1
Ombella M'Poko,Bossembele,Ndjo
Ombella M'Poko,Damara,Bakpara
Ombella M'Poko,Damara,Bolitoua
Ombella M'Poko,Damara,Bossele
Ombella M'Poko,Damara,Dongbe 1
Ombella M'Poko,Damara,Gba
Ombella M'Poko,Damara,Gbaya 2
Ombella M'Poko,Damara,Gbele
Ombella M'Poko,Damara,Maraba
Ombella M'Poko,Damara,Ngouka
Ombella M'Poko,Damara,Gbago
Ombella M'Poko,Yaloke,Badangafou
Ombella M'Poko,Yaloke,Gaga
Ombella M'Poko,Yaloke,Boho
Ombella M'Poko,Yaloke,Bokede 1
Ombella M'Poko,Yaloke,Bongbalo 1
Ombella M'Poko,Yaloke,Bongbara
Ombella M'Poko,Yaloke,Bossemboubou
Ombella M'Poko,Yaloke,Yaloke
Ouaka,Bakala,Bakala
Ouaka,Bakala,Kobadja
Ouaka,Bakala,Koudoukou
Ouaka,Bakala,Banguéla
Ouaka,Bakala,Bakala-Koupi
Ouaka,Bambari,Adoum
Ouaka,Bambari,Ngakobo
Ouaka,Bambari,Bouma 1
Ouaka,Bambari,Kapabanda
Ouaka,Bambari,Mblebanda
Ouaka,Bambari,Yatigaza
Ouaka,Bambari,AVIATION
Ouaka,Bambari,AWAL 1
Ouaka,Bambari,AWAL 2
Ouaka,Bambari,CAMP ELEVAGE
Ouaka,Bambari,CTRO
Ouaka,Bambari,DECAMPS
Ouaka,Bambari,GBIASSANGO
Ouaka,Bambari,KIDJIGRA 1
Ouaka,Bambari,MALOUM 1
Ouaka,Bambari,MINUSCA PK 8
Ouaka,Bambari,NGALINGOU
Ouaka,Bambari,PLADAMA
Ouaka,Bambari,SAINT JOSEPH
Ouaka,Bambari,Site alternatif (Misca)
Ouaka,Bambari,WANGAYE 1
Ouaka,Grimari,Bakoa
Ouaka,Grimari,Bougoua 1
Ouaka,Grimari,Gouhoutou
Ouaka,Grimari,Goussouma
Ouaka,Grimari,Guissibanda
Ouaka,Grimari,Kandjia 2
Ouaka,Grimari,Mindoukota
Ouaka,Grimari,Ndjangala
Ouaka,Ippy,Domo
Ouaka,Ippy,Gbaza
Ouaka,Ippy,Ippy
Ouaka,Ippy,Panenga
Ouaka,Ippy,Ngoubondo
Ouaka,Kouango,Bombala 2
Ouaka,Kouango,Boroto
Ouaka,Kouango,Lindao
Ouaka,Kouango,Goya
Ouaka,Kouango,Doungba 4
Ouaka,Kouango,Camp-coupeurs
Ouaka,Kouango,Gbada
Ouaka,Kouango,Gbagomara
Ouham,Batangafo,Gbazara
Ouham,Batangafo,Gbadene
Ouham,Batangafo,Batangafo
Ouham,Batangafo,Bobazi
Ouham,Batangafo,Bodea
Ouham,Batangafo,Botongo
Ouham,Batangafo,Bolhom1
Ouham,Batangafo,Bogbafio
Ouham,Batangafo,konvi 1
Ouham,Batangafo,Maison des jeunes
Ouham,Batangafo,Ndoubou
Ouham,Batangafo,Zibo Bagga
Ouham,Bossangoa,Arabe
Ouham,Bossangoa,Bedobo
Ouham,Bossangoa,Bodigui
Ouham,Bossangoa,Bossangoa
Ouham,Bossangoa,Gbehinni
Ouham,Bossangoa,Gbele Kota
Ouham,Bossangoa,Gpt Gbakora
Ouham,Bouca,Babanon
Ouham,Bouca,pk6 Babanon
Ouham,Bouca,Beya
Ouham,Bouca,Bodele
Ouham,Bouca,Bogoin 2
Ouham,Bouca,Boguilo
Ouham,Bouca,Dao-Bac
Ouham,Bouca,Gbadou
Ouham,Bouca,Gbakaya
Ouham,Bouca,Kawa
Ouham,Bouca,Lady B
Ouham,Kabo,Bogama 1
Ouham,Kabo,Kava 2
Ouham,Kabo,Kemngoyeye
Ouham,Kabo,Ndimba 1
Ouham,Kabo,Ngonikira
Ouham,Kabo,Zoumanga
Ouham,Kabo,Farazala B
Ouham,Kabo,site C (cite de la paix)
Ouham,Markounda,Bakaba
Ouham,Markounda,Bazoli
Ouham,Markounda,Beferan
Ouham,Markounda,Biranga
Ouham,Markounda,Bobete
Ouham,Markounda,Bodjomo
Ouham,Markounda,Bogale
Ouham,Markounda,Boukoyo
Ouham,Markounda,Boulo
Ouham,Nana_Bakassa,Anafio
Ouham,Nana_Bakassa,Bende
Ouham,Nana_Bakassa,Bendoui
Ouham,Nana_Bakassa,Bokpata 1
Ouham,Nana_Bakassa,Bomboimo
Ouham,Nana_Bakassa,Gpt Kouki
Ouham,Nangha_Boguila,Bogaza
Ouham,Nangha_Boguila,Bananga
Ouham,Nangha_Boguila,Bedin
Ouham,Nangha_Boguila,Bogodo Kete
Ouham,Nangha_Boguila,Bogone 3
Ouham,Nangha_Boguila,Boguela
Ouham,Nangha_Boguila,Boguila-Kete
Ouham,Nangha_Boguila,Bokote-Alato
Ouham,Nangha_Boguila,Bombara-Kota
Ouham,Nangha_Boguila,Bonoi 2
Ouham Pendé,Bocaranga,Boboro
Ouham Pendé,Bocaranga,Boyami
Ouham Pendé,Bocaranga,Koya
Ouham Pendé,Bocaranga,Nzerewere
Ouham Pendé,Bocaranga,BOBORO
Ouham Pendé,Bocaranga,ECOLE MIXTE 1
Ouham Pendé,Bocaranga,KAIDOMON
Ouham Pendé,Bocaranga,MBIKE 2
Ouham Pendé,Bocaranga,NZAPA A HON YORO
Ouham Pendé,Bossemtele,Bocongo
Ouham Pendé,Bossemtele,Bofforo
Ouham Pendé,Bossemtele,Boyali 1
Ouham Pendé,Bossemtele,Zombere
Ouham Pendé,Bossemtele,BALLA
Ouham Pendé,Bossemtele,GBANDENGUE
Ouham Pendé,Bossemtele,GBANENGUE 2
Ouham Pendé,Bozoum,Hay
Ouham Pendé,Bozoum,Unknown 58
Ouham Pendé,Bozoum,BOKONE
Ouham Pendé,Bozoum,KARE-BEE 2
Ouham Pendé,Bozoum,KPETENE
Ouham Pendé,Bozoum,MID-MISSION
Ouham Pendé,Bozoum,TABALE
Ouham Pendé,Bozoum,ZAZA
Ouham Pendé,Koui,Bomango
Ouham Pendé,Koui,Populaire 1
Ouham Pendé,Koui,BATAYANGA
Ouham Pendé,Koui,DJOGUEL
Ouham Pendé,Koui,LAMORDE
Ouham Pendé,Koui,MBILAGBI
Ouham Pendé,Ngaoundaye,Bac Lim
Ouham Pendé,Ngaoundaye,Bène
Ouham Pendé,Ngaoundaye,Beng Boyo
Ouham Pendé,Ngaoundaye,Boko
Ouham Pendé,Ngaoundaye,Bouabourou
Ouham Pendé,Ngaoundaye,Kodi
Ouham Pendé,Ngaoundaye,Kouleo
Ouham Pendé,Ngaoundaye,Mbereguili
Ouham Pendé,Paoua,Poubati
Ouham Pendé,Paoua,ACADOP
Ouham Pendé,Paoua,AERODROME
Ouham Pendé,Paoua,BARYA (GANG NDA)
Ouham Pendé,Paoua,BEBOUZAWE 1
Ouham Pendé,Paoua,BEBOY 1
Ouham Pendé,Paoua,BEDAYA 1 (NDIMBAYA)
Ouham Pendé,Paoua,BEMAIDE CITY
Ouham Pendé,Paoua,BETIBOINDA 1
Ouham Pendé,Paoua,PLATON
Ouham Pendé,Paoua,SARAMANDJA 2
Ouham Pendé,Paoua,TALEY
Sangha-Mbaéré,Bambio,Bangoto
Sangha-Mbaéré,Bambio,Bounguele
Sangha-Mbaéré,Bambio,Bambio
Sangha-Mbaéré,Bambio,Mambele
Sangha-Mbaéré,Bayanga,Babongo
Sangha-Mbaéré,Bayanga,Bayanga
Sangha-Mbaéré,Bayanga,Bomandjoukou
Sangha-Mbaéré,Bayanga,Lidjombo
Sangha-Mbaéré,Bayanga,Monassao
Sangha-Mbaéré,Nola,Bakobo
Sangha-Mbaéré,Nola,Bamina
Sangha-Mbaéré,Nola,Belemboke
Sangha-Mbaéré,Nola,Belemboke 4
Sangha-Mbaéré,Nola,Beya
Sangha-Mbaéré,Nola,Bidjo
Sangha-Mbaéré,Nola,Domale
Sangha-Mbaéré,Nola,Koumba
Sangha-Mbaéré,Nola,Nalimo
Vakaga,Birao,Army
Vakaga,Birao,Bengues
Vakaga,Birao,Dar Zaraf
Vakaga,Birao,Birao
Vakaga,Birao,Tagnagna
Vakaga,Birao,Takamala
