aap_1_1_source_confiance_autre,aap_1_1_source_confiance_autre_recoded,aap_3_canal_information_autre,aap_3_canal_information_autre_recoded,sante_5_deces_cause_autre,sante_5_deces_cause_autre_recoded,nfi_propr_abri_autre,nfi_propr_abri_autre_recoded
,,Au pr√®s des autorit√,face_a_face,,,,
,,Les autorit√©s locale,face_a_face,,,,
,,Le chef du village,face_a_face,,,,
,,Le chef du quartier,face_a_face,,,,
,,Le chef du quartier,face_a_face,,,,
,,Par un parent ou amis de passage,face_a_face,,,,
,,Radio,radio,,,,
,,Radio icdi,radio,,,,
,,Radio icdi,radio,,,,
,,Les passants,face_a_face,,,,
,,Radio icdi ou chez le chef,radio,,,,
,,Radio et chez le chef,radio,,,,
,,Les passants,face_a_face,,,,
,,A travers les ONG et les autorit√©s locale,face_a_face,,,,
,,Les autorit√© locale,face_a_face,,,,
,,Les passants,face_a_face,,,,
,,Taxi moto,face_a_face,,,,
,,Radio,radio,,,,
,,Leader. Comunautaire,face_a_face,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Leader communotaire,face_a_face,,,,
,,Radio,radio,,,,
,,Radio Ndekeluca,radio,,,,
,,Par lettre,autre,,,,
,,Par lettre,autre,,,,
,,Par lettre,autre,,,,
,,Par lettre,autre,,,,
,,Par lettre,autre,,,,
,,Par lettre,autre,,,,
,,Par lettre,autre,,,,
,,Par lettre,autre,,,,
,,Par lettre,autre,,,,
,,Par lettre,autre,,,,
,,Lettre,autre,,,,
,,Radio,radio,,,,
,,Le chef de quartier ,face_a_face,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Par le chef,face_a_face,,,,
,,N'importe moyens,autre,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Chef de la communaut√,face_a_face,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Ami et radio,autre,,,,
,,Radio,radio,,,,
,,Aucun,autre,,,,
,,Chef de bloc,face_a_face,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Mercie,autre,,,,
,,Famille et les amis,face_a_face,,,,
,,Mercie,autre,,,,
,,Mercie,autre,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio et le chef du quartier,autre,,,,
,,Radio et le chef du quartier,autre,,,,
,,Radio et le chef du quartier,autre,,,,
,,Radio et le chef du quartier,autre,,,,
,,Par la radio et personnels des ONG.,autre,,,,
,,Par le chef de localit√,face_a_face,,,,
,,Par le chef de localit√,face_a_face,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,R√©unio,radio,,,,
,,Crieur,face_a_face,,,,
,,Les populations,face_a_face,,,,
,,RAS,autre,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Au pr√®s des autorit√©s local,face_a_face,,,,
,,Radio,radio,,,,
,,A la radio,radio,,,,
,,R√©union avec les notable,face_a_face,,,,
,,Radio,radio,,,,
,,Au niveau de chef de quartier,face_a_face,,,,
,,R√©union avec le chef du villag,face_a_face,,,,
,,A la radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,A la radio,radio,,,,
,,Au niveau des autorit√©s locale,face_a_face,,,,
,,A la radio,radio,,,,
,,Radio,radio,,,,
,,A la radio,radio,,,,
,,A la radio,radio,,,,
,,Radio,radio,,,,
,,A la radio,radio,,,,
,,A la radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Par le chef de la locate,face_a_face,,,,
,,Radio,radio,,,,
,,Informations,autre,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,A travers les autorit√©s locale,face_a_face,,,,
,,A la radio,radio,,,,
,,Radio,radio,,,,
,,A la radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,A la radio,radio,,,,
,,Autorit√© locale,face_a_face,,,,
,,La radio ,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,A la radio,radio,,,,
,,A la radio,radio,,,,
,,A la radio,radio,,,,
,,A la radio,radio,,,,
,,A la radio,radio,,,,
,,Radio,radio,,,,
,,Radio ,radio,,,,
,,Megaphone,hauts_parleurs,,,,
,,Par radio communautaire,radio,,,,
,,Par radio communautaire,radio,,,,
,,Par radio communautaire,radio,,,,
,,Par radio guyra f m,radio,,,,
,,Par radio communautaire,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,M√©dia,autre,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,M√©dia,autre,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,M√©dia,autre,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Par les personnes,face_a_face,,,,
,,Par les parents,face_a_face,,,,
,,Par les personnes d'autres personnes sur place,face_a_face,,,,
,,Par les messages de chef,face_a_face,,,,
,,Face en face,face_a_face,,,,
,,Par le projet ecofone+,face_a_face,,,,
,,Par les voyageurs,face_a_face,,,,
,,Par t√©l√©pho,autre,,,,
,,Par t√©l√©pho,autre,,,,
,,Par les personnes voyage,face_a_face,,,,
,,Par les personnes voyage,face_a_face,,,,
,,Par les personnes voyage,face_a_face,,,,
,,Par les personnes voyage,face_a_face,,,,
,,Par les personnes voyage,face_a_face,,,,
,,Par les personnes d'autres voyageurs,face_a_face,,,,
,,Par les personnes voyage,face_a_face,,,,
,,Par les personnes d'autres,face_a_face,,,,
,,Par les personnes voyage,face_a_face,,,,
,,Par les personnes voyage,face_a_face,,,,
,,Par les personnes voyage,face_a_face,,,,
,,Par les personnes voyage,face_a_face,,,,
,,Par les personnes voyage,face_a_face,,,,
,,Par la radio communautaire,radio,,,,
,,Par la radio communautaire,radio,,,,
,,Par la radio communautaire,radio,,,,
,,Par la radio communautaire,radio,,,,
,,Par la radio communautaire,radio,,,,
,,Par la radio communautaire,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Par Radio et avec le chef,autre,,,,
,,A la radio,radio,,,,
,,La RADIO,radio,,,,
,,La Radio,radio,,,,
,,La Radio,radio,,,,
,,La Radio,radio,,,,
,,La Radio,radio,,,,
,,La Radio,radio,,,,
,,Siffle,autre,,,,
,,Sifflet,autre,,,,
,,Siffl√,autre,,,,
,,Capita,autre,,,,
,,Capita,autre,,,,
,,Capita,autre,,,,
,,"On re√ßoit des informations par le biais de la radio:Ndeke Luka,radio Centrafrique,Notre Dame",radio,,,,
,,Information radio phonique..,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Post√©.radi,radio,,,,
,,Par.un.poste.radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Les radios,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio diffusion,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio ,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,De bouche a oreille,face_a_face,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,"La radio, t√©l√©pho",radio,,,,
,,La radio,radio,,,,
,,La radio,radio,,,,
,,La radio t√©l√©pho,autre,,,,
,,La radio et t√©l√©pho,autre,,,,
,,Radio FM ,radio,,,,
,,Radio FM ,radio,,,,
,,Radio FM ou la radio Rfi,radio,,,,
,,Radio FM ,radio,,,,
,,Radio Rfi ou FM ,radio,,,,
,,Dans une r√©union,face_a_face,,,,
,,Dans une r√©union,face_a_face,,,,
,,Durant la r√©union,face_a_face,,,,
,,En r√©union,face_a_face,,,,
,,Radio FM ,radio,,,,
,,Par les autorit√©s locale,face_a_face,,,,
,,Nous demandons la radio,radio,,,,
,,Avoir une poste radio ,radio,,,,
,,Radio,radio,,,,
,,Par radio communautaire ,radio,,,,
,,Par la radio communautaire ,radio,,,,
,,Radio communautaire ,radio,,,,
,,Par radio communautaire ,radio,,,,
,,Par le chef de quartier ,face_a_face,,,,
,,Chef de communaute,face_a_face,,,,
,,Par des chefs des villages,face_a_face,,,,
,,Par des chefs de la localiter,face_a_face,,,,
,,Radio communautaire,radio,,,,
,,Ala radio,radio,,,,
,,Radio hf,radio,,,,
,,A la radio,radio,,,,
,,A la radio,radio,,,,
,,A'la Radio,radio,,,,
,,Au cours d'une r√©union,face_a_face,,,,
,,Suuvre en direct,autre,,,,
,,A la radio,radio,,,,
,,A la radio,radio,,,,
,,A la radio,radio,,,,
,,A la radio,radio,,,,
,,A la radio,radio,,,,
,,A la radio,radio,,,,
,,Autorit√© local,face_a_face,,,,
,,A la radio,radio,,,,
,,A la radio,radio,,,,
,,Des communaut√©,face_a_face,,,,
,,Aupr√®s des voyageur,face_a_face,,,,
,,Leader communautaire,face_a_face,,,,
,,Leader communautaire,face_a_face,,,,
,,Chef de quartier,face_a_face,,,,
,,Aupr√®s de che,face_a_face,,,,
,,Par les chefs de village,face_a_face,,,,
,,Aupr√®s des autorit√©s local,face_a_face,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,A la radio,radio,,,,
,,A la radio,radio,,,,
,,A la radio,radio,,,,
,,A la radio,radio,,,,
,,A la radio,radio,,,,
,,A la radio,radio,,,,
,,Radio,radio,,,,
,,A la radio,radio,,,,
,,A la radio,radio,,,,
,,Autre personne tels que les taxi moto,face_a_face,,,,
,,A la radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,A la radio,radio,,,,
,,Chef de village,face_a_face,,,,
,,Leader communautaire,face_a_face,,,,
,,Autorit√© local,face_a_face,,,,
,,Au chef,face_a_face,,,,
,,A travers le chef,face_a_face,,,,
,,A la radio,radio,,,,
,,A la radio,radio,,,,
,,A la radio,radio,,,,
,,A la radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Taxi moto,face_a_face,,,,
,,Aupr√®s des leaders communautaires et des humanitair,face_a_face,,,,
,,Leader communautaire,face_a_face,,,,
,,Aupr√®s des leader,face_a_face,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Aupr√®s des autorit√©s local,face_a_face,,,,
,,Chef de quartier,chef_communaut√,,,,
,,Pas de r√©sea,autre,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,A la radio,radio,,,,
,,A la radio,radio,,,,
,,A la radio,radio,,,,
,,A la radio,radio,,,,
,,A la radio,radio,,,,
,,A la radio,radio,,,,
,,A la radio,radio,,,,
,,A la radio,radio,,,,
,,A la radio,radio,,,,
,,Aupr√®s des autorit√©s local,face_a_face,,,,
,,Radio,radio,,,,
,,Autorit√© administrativ,face_a_face,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,La radio,radio,,,,
,,Radio,radio,,,,
,,Part des autorit√©,face_a_face,,,,
,,La radio,radio,,,,
,,Radio,radio,,,,
,,De la part des autorit√©s,face_a_face,,,,
,,Avec le sifflet,autre,,,,
,,A l' eglise,autre,,,,
,,Poste radio,radio,,,,
,,Probl√®me de radi,radio,,,,
,,Chez  le chef,face_a_face,,,,
,,Le coup de sifflet pour allerter la population le grand matin,autre,,,,
,,Par le chef,face_a_face,,,,
,,Pas de moyen de communication dans la zone due au manque du chef du village.,autre,,,,
,,Les chefs du village dans la zone,face_a_face,,,,
,,"Par la radio, mais pour le moment je n'ai pas le moyen pour acheter un",radio,,,,
,,La voix des ondes,radio,,,,
,,La radio,radio,,,,
,,Reunion,face_a_face,,,,
,,Radio,radio,,,,
,,¿ la place du village,autre,,,,
,,Par la radio,radio,,,,
,,Par le canal des autorit√©,face_a_face,,,,
,,Radio,radio,,,,
,,La radio,radio,,,,
,,Radio,radio,,,,
,,Poste radio,radio,,,,
,,Poste radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,R√©unio,face_a_face,,,,
,,Chef du village,face_a_face,,,,
,,"Autorit√© locales, radi",face_a_face,,,,
,,Autorit√© locale,face_a_face,,,,
,,Autorit√© locale,face_a_face,,,,
,,"Radio, autorit√©s locale",autre,,,,
,,Autorit√© locale,face_a_face,,,,
,,Radio,radio,,,,
,,Autorit√© locale,face_a_face,,,,
,,Autorit√© locale,face_a_face,,,,
,,Son du sifflet dans le quartier avertir la population,autre,,,,
,,Cri√© avec du sifflet le grand mati,autre,,,,
,,La population est allertee  par les sons du sifflet,autre,,,,
,,¿ travers la rÈunion chez le chef,face_a_face,,,,
,,L' adjoint du chef cri dans le quartier avec un sifflet pour all√©ger la populatio,autre,,,,
,,Chez le chef,face_a_face,,,,
,,Lors des r√©union,face_a_face,,,,
,,Par le chef,face_a_face,,,,
,,Sur une poste radio.,radio,,,,
,,Radio,radio,,,,
,,Par le chef du village,face_a_face,,,,
,,Probl√®mes de sant√,autre,,,,
,,Probl√®mes de l'informatio,autre,,,,
,,Manque de l'information,autre,,,,
,,Probl√®me de comminicatio,autre,,,,
,,"Amis, parents, autorit√© local",face_a_face,,,,
,,"Radio Guirra FM , Radio locale de Berberati,Ndeke Luka",radio,,,,
,,"Amis, autorit√© locale",face_a_face,,,,
,,"Autorit√©s locales",face_a_face,,,,
,,"Autorit√© locale, parents, ami",face_a_face,,,,
,,"Parents, amis",face_a_face,,,,
,,"Autorit√© locales, radio : Locale, Guirra F",autre,,,,
,,"Personnel humanitaire, parents, amis, autorit√©s locale",face_a_face,,,,
,,Radio,radio,,,,
,,"Amis, parents,chef du village",face_a_face,,,,
,,"Autorit√©s locales, personnel s humanitair",face_a_face,,,,
,,Le responsable de la jeunesse va de porte en porte allertee la population,face_a_face,,,,
,,Crier avec un sifflet,autre,,,,
,,Signaler la population avec les coups de sifflet,face_a_face,,,,
,,Par le canal du chef,face_a_face,,,,
,,Par le pasteur de mon √©glis,face_a_face,,,,
,,Gr√¢ce au chef que nous sommes renseign√,face_a_face,,,,
,,Gr√¢ce au sifflet du chef du villag,autre,,,,
,,La radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Par radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Chez le chef,face_a_face,,,,
,,Radio,radio,,,,
,,Radio ou m√©gaphon,radio,,,,
,,Sur une poste radio,radio,,,,
,,Surtout dans une poste radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Par le chef du village,face_a_face,,,,
,,Probl√®me de r√©se,autre,,,,
,,Probl√®me de t√©l√©ph,autre,,,,
,,Par le chef du village,face_a_face,,,,
,,Par le chef du village,face_a_face,,,,
,,Par le chef du village,face_a_face,,,,
,,Par le chef du village,face_a_face,,,,
,,Par le chef du village,face_a_face,,,,
,,Par le chef du village,face_a_face,,,,
,,Par le chef du village,face_a_face,,,,
,,Par le chef du village,face_a_face,,,,
,,Chef du quartier,face_a_face,,,,
,,Radio,radio,,,,
,,Autorit√©s locale,face_a_face,,,,
,,Radio,radio,,,,
,,"Parents, amis, autorit√©s locales, t√©l√©ph",face_a_face,,,,
,,T√©l√©pho,autre,,,,
,,T√©l√©pho,autre,,,,
,,Par la sensibilisation,face_a_face,,,,
,,Par la sensibilisation,face_a_face,,,,
,,T√©l√©pho,autre,,,,
,,Par les m√©gaphon,hauts_parleurs,,,,
,,Par les envoyer du chef,face_a_face,,,,
,,Par m√©gaphon,hauts_parleurs,,,,
,,Par sensibilisation et m√©gaphon,autre,,,,
,,Par le chef,face_a_face,,,,
,,M√©gaphon,hauts_parleurs,,,,
,,Le chef de la communaut√,face_a_face,,,,
,,Par le chef,face_a_face,,,,
,,Par les envoyer du chef,face_a_face,,,,
,,¿ la place du village,autre,,,,
,,Par les envoyer du chef,face_a_face,,,,
,,Sur une poste radio.,radio,,,,
,,Le chef du village qui nous informe,face_a_face,,,,
,,De la par du chef de village,face_a_face,,,,
,,Par le chef du village,face_a_face,,,,
,,T√©l√©pho,autre,,,,
,,T√©l√©pho,autre,,,,
,,Radio,radio,,,,
,,La radio,radio,,,,
,,Nous voulons √©cout√© les informations par la radi,radio,,,,
,,Radio nationale,radio,,,,
,,Radio nationale,radio,,,,
,,Radio nationale,radio,,,,
,,Radio nationale,radio,,,,
,,Radio nationale,radio,,,,
,,Radio communautaire,radio,,,,
,,Radio nationale,radio,,,,
,,Radio nationale,radio,,,,
,,Radio nationale,radio,,,,
,,Radio nationale,radio,,,,
,,Radio,radio,,,,
,,R√©seau t√©l√©phoni,autre,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio diffusion,radio,,,,
,,Radio diffusion,radio,,,,
,,Radio,radio,,,,
,,Radio diffusion,radio,,,,
,,Par la sensibilisation,face_a_face,,,,
,,Les rumeurs,autre,,,,
,,Crieur,autre,,,,
,,Crieur,autre,,,,
,,Crieur,autre,,,,
,,R√©unio,face_a_face,,,,
,,Crieur,autre,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Rumeurs,radio,,,,
,,Lettre,autre,,,,
,,R√©unio,face_a_face,,,,
,,R√©unio,face_a_face,,,,
,,R√©unio,face_a_face,,,,
,,R√©unio,face_a_face,,,,
,,R√©unio,face_a_face,,,,
,,Radio,radio,,,,
,,R√©unio,face_a_face,,,,
,,Par le chef de groupe,face_a_face,,,,
,,Par le chef de village,face_a_face,,,,
,,Par le chef de village,face_a_face,,,,
,,Par le chef de village,face_a_face,,,,
,,Par le chef de village,face_a_face,,,,
,,Sifflet,autre,,,,
,,Par le chef de village,face_a_face,,,,
,,Par de sifflet,autre,,,,
,,Par le chef de village,face_a_face,,,,
,,Par le chef de village,face_a_face,,,,
,,Par le chef de village,face_a_face,,,,
,,Par le chef de village,face_a_face,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Fadio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Par Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio nationale,radio,,,,
,,Radio nationale,radio,,,,
,,Radio nationale,radio,,,,
,,Radio nationale,radio,,,,
,,Radio nationale,radio,,,,
,,Radio,radio,,,,
,,Entaine modern,face_a_face,,,,
,,Radio,radio,,,,
,,Non,autre,,,,
,,Radio locale,radio,,,,
,,Radio locale,radio,,,,
,,Radio locale,radio,,,,
,,Radio locale,radio,,,,
,,Radio locale,radio,,,,
,,Radio locale,radio,,,,
,,Radio locale,radio,,,,
,,Sur la radio mais malheureusement nous n'avons pas la radio.,radio,,,,
,,Radio locale,radio,,,,
,,Radio locale,radio,,,,
,,Radio locale,radio,,,,
,,Radio locale,radio,,,,
,,Leaders communautaires,face_a_face,,,,
,,Radio,radio,,,,
,,Crier a voi simple,autre,,,,
,,Nous devons nous informer √† travers la radio mais malheureusement nous n'en  pas,radio,,,,
,,A la radio,radio,,,,
,,Radio locale,radio,,,,
,,Radio,radio,,,,
,,Radio nationale,radio,,,,
,,Radio nationale,radio,,,,
,,Radio nationale,radio,,,,
,,Radio nationale,radio,,,,
,,Radio locale,radio,,,,
,,Radio nationale,radio,,,,
,,Radio nationale,radio,,,,
,,Radio nationale,radio,,,,
,,Radio nationale,radio,,,,
,,Radio nationale piusquy ici nous n avons pas de t√©l√©phone comme les autres donc ont pr√©fere la radio nationale mais h√©las elle n'est pas √©couter sur le territoire nat,radio,,,,
,,Leaders communautaires,face_a_face,,,,
,,Bouche √† bouch,face_a_face,,,,
,,Bouche √† oreill,face_a_face,,,,
,,Bouche √† oreill,face_a_face,,,,
,,Je pr√©f√®re m'informer par la radi,radio,,,,
,,La radio,radio,,,,
,,Radio nationale,radio,,,,
,,Radio nationale,radio,,,,
,,Radio nationale,radio,,,,
,,Radio nationale,radio,,,,
,,Radio nationale,radio,,,,
,,Radio nationale,radio,,,,
,,Radio nationale,radio,,,,
,,Radio nationale,radio,,,,
,,Radio nationale,radio,,,,
,,Radio locale,radio,,,,
,,Radio nationale,radio,,,,
,,Radio locale,radio,,,,
,,Radio locale,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio nationale,radio,,,,
,,Radio nationale,radio,,,,
,,Radio nationale,radio,,,,
,,On pr√©f√®re la radio nationale pour avoir des informations sur les nouvelles du pa,radio,,,,
,,Radio nationale,radio,,,,
,,Radio nationale,radio,,,,
,,Radio nationale,radio,,,,
,,Radio nationale,radio,,,,
,,Radio nationale,radio,,,,
,,Radio nationale,radio,,,,
,,Radio nationale,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Chef du village,face_a_face,,,,
,,Gendarmerie,face_a_face,,,,
,,Je vais trouv√© tous ceux dont tu as cit√© o√,autre,,,,
,,Toujours par le canal du chef de village.,face_a_face,,,,
,,Comme nous avons dit c'est dans  la radio,radio,,,,
,,Chef de Quartier,face_a_face,,,,
,,Radio,radio,,,,
,,Radio locale,radio,,,,
,,Radio locale,radio,,,,
,,Radio locale,radio,,,,
,,Radio locale,radio,,,,
,,Radio,radio,,,,
,,Par la radio,radio,,,,
,,Nous voulons bien √©couter par la radio,radio,,,,
,,Par la radio.,radio,,,,
,,Par la radio,radio,,,,
,,Radio nationale,radio,,,,
,,Radio locale,radio,,,,
,,Radio locale,radio,,,,
,,Radio locale,radio,,,,
,,Radio nationale,radio,,,,
,,Radio nationale,radio,,,,
,,Par la radio mais h√©las la radio nationale ne fonctionne pas sur toute √©tendu du territoi,radio,,,,
,,Radio communautaire,radio,,,,
,,Radio communautaire,radio,,,,
,,Radio communautaire,radio,,,,
,,Radio communautaire,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Par lettre,autre,,,,
,,Par radio,radio,,,,
,,Radio FM,radio,,,,
,,Par lettre,autre,,,,
,,Par lettre,autre,,,,
,,Par lettre,autre,,,,
,,Par lettre ,autre,,,,
,,Par lettre,autre,,,,
,,Radio FM,radio,,,,
,,Radio,radio,,,,
,,Radio,radio,,,,
,,Radio et les passants,autre,,,,
,,Radio et les passants,autre,,,,
,,Radio et les passants,autre,,,,
,,Radio et les passants,autre,,,,
,,Radio,radio,,,,
,,Radio et t√©l√©phone et les passan,autre,,,,
,,Les passants,face_a_face,,,,
,,Les parents et les passants,face_a_face,,,,
,,Les passants,face_a_face,,,,
,,Les passants,face_a_face,,,,
,,Les parents et les passants,face_a_face,,,,
,,Radio et les passants,autre,,,,
,,Par la radio,radio,,,,
,,Par la radio,radio,,,,
,,Le chef du quartier,face_a_face,,,,
,,Les autorit√©,face_a_face,,,,
,,Les autorit√©,face_a_face,,,,
,,Les autorit√©s locale,face_a_face,,,,
,,Le chef du quartier,face_a_face,,,,
,,Le chef du quartier,face_a_face,,,,
,,Les autorit√©,face_a_face,,,,
,,Le chef du quartier,face_a_face,,,,
,,Les autorit√©,face_a_face,,,,
,,Les autorit√©,face_a_face,,,,
,,Le chef du quartier,face_a_face,,,,
,,Les autorit√©s locale,face_a_face,,,,
