"","VillageAll","GPS.point","admin1Name","admin1Pcod","admin2","admin2Pcod","admin3Name","admin3Pcod","TotalPop_fixe","VillageAll_test","VillageAll_test_2","VillageAll_test_3","VillageAll_admin2"
"148"," Bolitoua","18.661082,5.031428","Ombella M'Poko","CF11","Damara","CF112","Damara","CF1121","300.648947","Bolitoua","bolitoua","bolitoua","bolitoua Damara"
"150"," Bologui","17.197982,4.821838","Lobaye","CF12","Boganangone","CF124","Boganangone","CF1241","1130.29734","Bologui","bologui","bologui","bologui Boganangone"
"151"," Bomandjoukou","16.0729849999999,2.631092","Sangha-Mbaéré","CF23","Bayanga","CF233","Yobé-Sangha","CF2331","620.907078","Bomandjoukou","bomandjoukou","bomandjoukou","bomandjoukou Bayanga"
"152"," Bomango","15.40235,6.632171","Ouham Pendé","CF31","Koui","CF313","Koui","CF3131","1429.316979","Bomango","bomango","bomango","bomango Koui"
"153"," Bombala 2","20.185168,5.221091","Ouaka","CF43","Kouango","CF434","Azéngué-Mindou","CF4342","3007.572531","Bombala2","bombala2","bombala2","bombala2 Kouango"
"154"," Bombale","17.58369,4.208821","Lobaye","CF12","Boda","CF123","Lobaye","CF1232","1293.222707","Bombale","bombale","bombale","bombale Boda"
"155"," Bombara-Kota","16.9460179999999,7.01743","Ouham","CF32","Nangha-Boguila","CF324","Nangha Boguila","CF3241","441.25982","Bombara-Kota","bombara-kota","bombara-kota","bombara-kota Nangha-Boguila"
"156"," Bombo 1","14.864348,4.780296","Mambéré-Kadéi","CF21","Amada-Gaza","CF214","Haute-Boumbé","CF2141","1733.585857","Bombo1","bombo1","bombo1","bombo1 Amada-Gaza"
"157"," Bomboimo","17.438724,6.601663","Ouham","CF32","Nana-Bakassa","CF322","Nana-Bakassa","CF3221","1132.404023","Bomboimo","bomboimo","bomboimo","bomboimo Nana-Bakassa"
"158"," Bomoloto","18.53959,3.684226","Lobaye","CF12","Mongoumba","CF122","Mongoumba","CF1221","2608.770887","Bomoloto","bomoloto","bomoloto","bomoloto Mongoumba"
"160"," Bondele","23.01733,4.828447","Mbomou","CF62","Bangassou","CF621","Zangandou","CF6214","324.576345","Bondele","bondele","bondele","bondele Bangassou"
"161"," Bondiba","14.794725,5.535135","Nana-Mambéré","CF22","Baboua","CF223","Baboua","CF2231","551.583731","Bondiba","bondiba","bondiba","bondiba Baboua"
"162"," Bongbalo 1","17.2817,5.29009","Ombella M'Poko","CF11","Yaloke","CF116","Yaloké","CF1161","1192.22313","Bongbalo1","bongbalo1","bongbalo1","bongbalo1 Yaloke"
"163"," Bongo","19.104326,6.234241","Kémo","CF41","Dekoa","CF412","Guiffa","CF4123","1086.430252","Bongo","bongo","bongo","bongo Dekoa"
"164"," Bongo 2","19.1023159999999,6.24014","Kémo","CF41","Dekoa","CF412","Guiffa","CF4123","527.143672","Bongo2","bongo2","bongo2","bongo2 Dekoa"
"165"," Bonoi 2","16.944158,7.036568","Ouham","CF32","Nangha-Boguila","CF324","Nangha Boguila","CF3241","334.748829","Bonoi2","bonoi2","bonoi2","bonoi2 Nangha-Boguila"
"166"," Boroto","20.1622939999999,5.309202","Ouaka","CF43","Kouango","CF434","Azéngué-Mindou","CF4342","1336.698902","Boroto","boroto","boroto","boroto Kouango"
"167"," Bossangoa","17.454107,6.493366","Ouham","CF32","Bossangoa","CF321","Bossangoa","CF3211","33040.03029","Bossangoa","bossangoa","bossangoa","bossangoa Bossangoa"
"168"," Bossarangba","18.536884,3.697444","Lobaye","CF12","Mongoumba","CF122","Mongoumba","CF1221","732.940392","Bossarangba","bossarangba","bossarangba","bossarangba Mongoumba"
"169"," Bossele","18.8630059999999,5.17461","Ombella M'Poko","CF11","Damara","CF112","Damara","CF1121","978.0605","Bossele","bossele","bossele","bossele Damara"
"172"," Bossembele","17.646635,5.2662","Ombella M'Poko","CF11","Bossembele","CF115","Bossembélé","CF1151","9355.00504","Bossembele","bossembele","bossembele","bossembele Bossembele"
"173"," Bossemboubou","16.9000699999999,5.412584","Ombella M'Poko","CF11","Yaloke","CF116","Guézéli","CF1162","616.621293","Bossemboubou","bossemboubou","bossemboubou","bossemboubou Yaloke"
"175","GOUGBERE-BAZIMA","26.4830919999999,5.418046","Haut-Mbomou","CF63","Obo","CF631","Obo","CF6311","536.793","GOUGBERE-BAZIMA","gougbere-bazima","gougbere-bazima","gougbere-bazima Obo"
"176"," Bouabourou","15.9592829999999,7.382522","Ouham Pendé","CF31","Ngaoundaye","CF315","Yémé","CF3154","1687.719297","Bouabourou","bouabourou","bouabourou","bouabourou Ngaoundaye"
"177"," Boubanda","21.086234,4.434503","Basse-Kotto","CF61","Mobaye","CF611","Mbéima","CF6112","1114.117206","Boubanda","boubanda","boubanda","boubanda Mobaye"
"179"," Bougoua 1","19.822638,5.749798","Ouaka","CF43","Grimari","CF433","Kobadja","CF4332","574.885097","Bougoua1","bougoua1","bougoua1","bougoua1 Grimari"
"180"," Boukoyo","17.2017139999999,7.515449","Ouham","CF32","Markounda","CF323","Nana Markounda","CF3231","1079.807629","Boukoyo","boukoyo","boukoyo","boukoyo Markounda"
"181"," Boulo","17.1955759999999,7.378484","Ouham","CF32","Markounda","CF323","Nana Markounda","CF3231","548.210027","Boulo","boulo","boulo","boulo Markounda"
"182"," Bouma 1","20.8279099999999,5.470665","Ouaka","CF43","Bambari","CF431","Ngougbia","CF4313","616.151077","Bouma1","bouma1","bouma1","bouma1 Bambari"
"184"," Bounguele","16.759423,3.934452","Sangha-Mbaéré","CF23","Bambio","CF232","Mbaéré","CF2321","293.571142","Bounguele","bounguele","bounguele","bounguele Bambio"
"185","Bandakpa","25.157708,5.03676","Haut-Mbomou","CF63","Zemio","CF633","Zémio","CF6331","1159.744498","Bandakpa","bandakpa","bandakpa","bandakpa Zemio"
"186"," Boyali 1","16.483485,6.174845","Ouham Pendé","CF31","Bossemtele","CF316","Binon","CF3161","575.647029","Boyali1","boyali1","boyali1","boyali1 Bossemtele"
"187","Bandassi","25.15613,5.049274","Haut-Mbomou","CF63","Zemio","CF633","Zémio","CF6331","1647.043767","Bandassi","bandassi","bandassi","bandassi Zemio"
"188"," Boyidou","21.2748719999999,4.668672","Basse-Kotto","CF61","Mobaye","CF611","Mbéima","CF6112","1242.669192","Boyidou","boyidou","boyidou","boyidou Mobaye"
"189"," Boymasse","22.7279279999999,4.914024","Mbomou","CF62","Bangassou","CF621","Sayo Niakari","CF6212","1182.100809","Boymasse","boymasse","boymasse","boymasse Bangassou"
"191"," Brousse","15.1867249999999,5.775097","Nana-Mambéré","CF22","Baboua","CF223","Fo","CF2235","280.047115","Brousse","brousse","brousse","brousse Baboua"
"192"," Camp Cotonaf","19.405764,5.124114","Kémo","CF41","Ndjoukou","CF414","Galabadja","CF4142","1422.187681","CampCotonaf","campcotonaf","campcotonaf","campcotonaf Ndjoukou"
"193"," Camp-Mawa","15.57978,5.880811","Nana-Mambéré","CF22","Bouar","CF221","Herman-Brousse","CF2213","776.86445","Camp-Mawa","camp-mawa","camp-mawa","camp-mawa Bouar"
"194"," Captara","15.095347,6.301676","Nana-Mambéré","CF22","Baboua","CF223","Goudrot","CF2232","860.687377","Captara","captara","captara","captara Baboua"
"195"," Cotonaf","19.106742,6.262475","Kémo","CF41","Dekoa","CF412","Guiffa","CF4123","720.001113","Cotonaf","cotonaf","cotonaf","cotonaf Dekoa"
"198"," Dao-Bac","18.1589519999999,6.632026","Ouham","CF32","Bouca","CF325","Ouham Fafa","CF3253","639.051","Dao-Bac","dao-bac","dao-bac","dao-bac Bouca"
"200"," Dede Makouba","15.241915,3.930408","Mambéré-Kadéi","CF21","Dede-Mokouba","CF216","Haute-Kadéi","CF2161","617.602529","DedeMakouba","dedemakouba","dedemakouba","dedemakouba Dede-Mokouba"
"201"," Deko Mbimbi","19.612406,5.15212","Kémo","CF41","Ndjoukou","CF414","Galabadja","CF4142","823.74237","DekoMbimbi","dekombimbi","dekombimbi","dekombimbi Ndjoukou"
"204","Tamboura","25.202438,5.160494","Haut-Mbomou","CF63","Zemio","CF633","Zémio","CF6331","1306.89049","Tamboura","tamboura","tamboura","tamboura Zemio"
"205"," Dingadigui","22.692712,4.785761","Mbomou","CF62","Bangassou","CF621","Sayo Niakari","CF6212","824.721494","Dingadigui","dingadigui","dingadigui","dingadigui Bangassou"
"206"," Djaindola 2","19.1384119999999,5.978469","Kémo","CF41","Sibut","CF411","Ngoumbele","CF4112","767.08887","Djaindola2","djaindola2","djaindola2","djaindola2 Sibut"
"207"," Djembe","15.846601,4.90937","Mambéré-Kadéi","CF21","Carnot","CF213","Carnot","CF2131","1638.203793","Djembe","djembe","djembe","djembe Carnot"
"208"," Djouda 1","19.236778,5.079775","Kémo","CF41","Ndjoukou","CF414","Galafondo","CF4141","1097.084837","Djouda1","djouda1","djouda1","djouda1 Ndjoukou"
"209"," Domale","16.1658329999999,3.683034","Sangha-Mbaéré","CF23","Nola","CF231","Nola","CF2311","756.800408","Domale","domale","domale","domale Nola"
"210"," Dongbe 1","18.5798859999999,5.09926","Ombella M'Poko","CF11","Damara","CF112","Damara","CF1121","338.705776","Dongbe1","dongbe1","dongbe1","dongbe1 Damara"
"211"," Dongo","15.300319,4.229319","Mambéré-Kadéi","CF21","Gamboula","CF212","Basse-Boumné","CF2121","666.801978","Dongo","dongo","dongo","dongo Gamboula"
"213"," Donlogo","15.6959219999999,4.228963","Mambéré-Kadéi","CF21","Berberati","CF211","Ouakanga","CF2113","1414.573108","Donlogo","donlogo","donlogo","donlogo Berberati"
"214"," Dori","15.289197,3.9077","Mambéré-Kadéi","CF21","Dede-Mokouba","CF216","Haute-Kadéi","CF2161","3078.051315","Dori","dori","dori","dori Dede-Mokouba"
"215"," Dougba","21.27015,4.632717","Basse-Kotto","CF61","Mobaye","CF611","Mbéima","CF6112","1448.352368","Dougba","dougba","dougba","dougba Mobaye"
"217"," Doungba 4","20.448902,4.950704","Ouaka","CF43","Kouango","CF434","Cochio-Toulou","CF4343","477.429877","Doungba4","doungba4","doungba4","doungba4 Kouango"
"218"," Fadama","22.7583899999999,5.723679","Mbomou","CF62","Bakouma","CF625","Bakouma","CF6251","1064.157161","Fadama","fadama","fadama","fadama Bakouma"
"222"," Garga Zallo","15.00536,6.343766","Nana-Mambéré","CF22","Baboua","CF223","Goudrot","CF2232","404.023038","GargaZallo","gargazallo","gargazallo","gargazallo Baboua"
"223"," Gba","18.606138,4.700808","Ombella M'Poko","CF11","Damara","CF112","Damara","CF1121","898.14116","Gba","gba","gba","gba Damara"
"224"," Gbabi 1","21.213546,4.40115","Basse-Kotto","CF61","Mobaye","CF611","Mbéima","CF6112","1079.836677","Gbabi1","gbabi1","gbabi1","gbabi1 Mobaye"
"225"," Gbaboua","15.188069,5.581446","Nana-Mambéré","CF22","Baboua","CF223","Fo","CF2235","291.477609","Gbaboua","gbaboua","gbaboua","gbaboua Baboua"
"226"," Gbada","20.0592539999999,5.067707","Ouaka","CF43","Kouango","CF434","Azéngué-Mindou","CF4342","1689.438891","Gbada","gbada","gbada","gbada Kouango"
"227"," Gbadou","18.52449,6.840677","Ouham","CF32","Bouca","CF325","Lady Gbawi","CF3252","560.536544","Gbadou","gbadou","gbadou","gbadou Bouca"
"228"," Gbagaza","15.096651,5.376155","Nana-Mambéré","CF22","Abba","CF224","Abba","CF2241","835.196586","Gbagaza","gbagaza","gbagaza","gbagaza Abba"
"229"," Gbagomara","20.020814,4.980583","Ouaka","CF43","Kouango","CF434","Kouango","CF4341","575.589789","Gbagomara","gbagomara","gbagomara","gbagomara Kouango"
"230"," Gbahao","18.145242,4.762233","Ombella M'Poko","CF11","Boali","CF114","Boali","CF1141","820.393236","Gbahao","gbahao","gbahao","gbahao Boali"
"232"," Gbama 3","21.713676,4.5008","Basse-Kotto","CF61","Kembe","CF613","Mboui","CF6132","682.690174","Gbama3","gbama3","gbama3","gbama3 Kembe"
"234"," Gbambia","14.9855579999999,4.791097","Mambéré-Kadéi","CF21","Amada-Gaza","CF214","Haute-Boumbé","CF2141","2645.272443","Gbambia","gbambia","gbambia","gbambia Amada-Gaza"
"235"," Gbanli","18.249044,5.627105","Ombella M'Poko","CF11","Bogangolo","CF113","Bogangolo","CF1131","256.546621","Gbanli","gbanli","gbanli","gbanli Bogangolo"
"236"," Gbaya 2","18.5660379999999,4.649842","Ombella M'Poko","CF11","Damara","CF112","Damara","CF1121","1914.258488","Gbaya2","gbaya2","gbaya2","gbaya2 Damara"
"237"," Gbaza","21.1930669999999,6.236308","Ouaka","CF43","Ippy","CF435","Ippy","CF4351","1959.704772","Gbaza","gbaza","gbaza","gbaza Ippy"
"239"," Gbegon","18.97184,6.385235","Kémo","CF41","Dekoa","CF412","Dekoa","CF4121","552.580019","Gbegon","gbegon","gbegon","gbegon Dekoa"
"240"," Gbele","18.68164,4.906231","Ombella M'Poko","CF11","Damara","CF112","Damara","CF1121","517.572872","Gbele","gbele","gbele","gbele Damara"
"241"," Gbiangora","19.621582,5.209932","Kémo","CF41","Ndjoukou","CF414","Galabadja","CF4142","429.472518","Gbiangora","gbiangora","gbiangora","gbiangora Ndjoukou"
"242"," Gbombe","22.748678,4.832464","Mbomou","CF62","Bangassou","CF621","Sayo Niakari","CF6212","1259.074815","Gbombe","gbombe","gbombe","gbombe Bangassou"
"243"," Gomoko","18.27533,4.642701","Ombella M'Poko","CF11","Boali","CF114","Boali","CF1141","1019.79437","Gomoko","gomoko","gomoko","gomoko Boali"
"244"," Gou 2","19.134488,6.408298","Kémo","CF41","Dekoa","CF412","Tilo","CF4122","416.064552","Gou2","gou2","gou2","gou2 Dekoa"
"246"," Gouadje 2","20.943788,4.482914","Basse-Kotto","CF61","Zangba","CF615","Ouambé","CF6151","744.460228","Gouadje2","gouadje2","gouadje2","gouadje2 Zangba"
"247"," Gouhoutou","19.756544,5.75123","Ouaka","CF43","Grimari","CF433","Kobadja","CF4332","677.54315","Gouhoutou","gouhoutou","gouhoutou","gouhoutou Grimari"
"249"," Goussouma","19.6281819999999,5.788247","Ouaka","CF43","Grimari","CF433","Kobadja","CF4332","4353.507813","Goussouma","goussouma","goussouma","goussouma Grimari"
"254"," Gpt Kouki","17.2980899999999,7.156851","Ouham","CF32","Nana-Bakassa","CF322","Nana-Bakassa","CF3221","6915.360492","GptKouki","gptkouki","gptkouki","gptkouki Nana-Bakassa"
"255"," Groupement Douane","15.267158,6.518254","Nana-Mambéré","CF22","Bouar","CF221","Niem-Yelewa","CF2212","1844.876729","GroupementDouane","groupementdouane","groupementdouane","groupementdouane Bouar"
"256"," Groupement Mbormon","16.1548139999999,5.609761","Nana-Mambéré","CF22","Baoro","CF222","Bawi Tédoa","CF2221","953.917458","GroupementMbormon","groupementmbormon","groupementmbormon","groupementmbormon Baoro"
"257"," Guerengou-Pont","18.5302539999999,4.580375","Ombella M'Poko","CF11","Bimbo","CF111","Bimbo","CF1111","975.499635","Guerengou-Pont","guerengou-pont","guerengou-pont","guerengou-pont Bimbo"
"258"," Guigui Banda","19.60164,5.312913","Kémo","CF41","Ndjoukou","CF414","Galabadja","CF4142","668.850642","GuiguiBanda","guiguibanda","guiguibanda","guiguibanda Ndjoukou"
"259"," Guissibanda","19.63494,5.893393","Ouaka","CF43","Grimari","CF433","Kobadja","CF4332","451.695433","Guissibanda","guissibanda","guissibanda","guissibanda Grimari"
"260"," Ikoumba","18.607132,3.530932","Lobaye","CF12","Mongoumba","CF122","Mongoumba","CF1221","1130.467384","Ikoumba","ikoumba","ikoumba","ikoumba Mongoumba"
"261"," Ippy","21.1966,6.260115","Ouaka","CF43","Ippy","CF435","Ippy","CF4351","12119.89089","Ippy","ippy","ippy","ippy Ippy"
"262"," Ivoro","18.589986,3.607606","Lobaye","CF12","Mongoumba","CF122","Mongoumba","CF1221","1503.148939","Ivoro","ivoro","ivoro","ivoro Mongoumba"
"263"," Kaeta","15.557707,6.172659","Nana-Mambéré","CF22","Bouar","CF221","Herman-Brousse","CF2213","475.107184","Kaeta","kaeta","kaeta","kaeta Bouar"
"266"," Kambayeke","15.318375,3.893302","Mambéré-Kadéi","CF21","Dede-Mokouba","CF216","Haute-Kadéi","CF2161","976.210449","Kambayeke","kambayeke","kambayeke","kambayeke Dede-Mokouba"
"267"," Kandjia 2","20.0454259999999,5.489931","Ouaka","CF43","Grimari","CF433","Lissa","CF4333","1249.311519","Kandjia2","kandjia2","kandjia2","kandjia2 Grimari"
"268"," Kapabanda","20.6234019999999,5.749739","Ouaka","CF43","Bambari","CF431","Pladama-Ouaka","CF4314","321.233694","Kapabanda","kapabanda","kapabanda","kapabanda Bambari"
"269"," Kassa-Zoya","15.585148,5.81985","Nana-Mambéré","CF22","Bouar","CF221","Zotoua-Bangarem","CF2214","406.420981","Kassa-Zoya","kassa-zoya","kassa-zoya","kassa-zoya Bouar"
"270"," Kava 2","18.51418,7.56606","Ouham","CF32","Kabo","CF327","Ouaki","CF3272","1391.685207","Kava2","kava2","kava2","kava2 Kabo"
"271"," Kawa","21.3244919999999,4.903951","Basse-Kotto","CF61","Alindao","CF612","Guiligui","CF6122","1830.274769","Kawa","kawa","kawa","kawa Alindao"
"272"," Kembe","21.890037,4.614079","Basse-Kotto","CF61","Kembe","CF613","Kembé","CF6131","8219.645855","Kembe","kembe","kembe","kembe Kembe"
"273"," Kemngoyeye","18.5705999999999,7.6412","Ouham","CF32","Kabo","CF327","Sido","CF3271","538.491352","Kemngoyeye","kemngoyeye","kemngoyeye","kemngoyeye Kabo"
"274"," Kobadja","19.927872,6.331621","Ouaka","CF43","Bakala","CF432","Koudou-Bégo","CF4321","1184.439274","Kobadja","kobadja","kobadja","kobadja Bakala"
"275"," Kodi","15.670517,7.400158","Ouham Pendé","CF31","Ngaoundaye","CF315","Lim","CF3152","1846.834404","Kodi","kodi","kodi","kodi Ngaoundaye"
"276"," Kodje 1","20.959664,4.475588","Basse-Kotto","CF61","Zangba","CF615","Ouambé","CF6151","883.611672","Kodje1","kodje1","kodje1","kodje1 Zangba"
"277"," Kodje 3","20.974156,4.471018","Basse-Kotto","CF61","Zangba","CF615","Ouambé","CF6151","333.963467","Kodje3","kodje3","kodje3","kodje3 Zangba"
"278"," Koe","15.183228,5.53019","Nana-Mambéré","CF22","Abba","CF224","Abba","CF2241","385.198671","Koe","koe","koe","koe Abba"
"279"," Korando","15.225398,4.199319","Mambéré-Kadéi","CF21","Gamboula","CF212","Basse-Boumné","CF2121","516.900758","Korando","korando","korando","korando Gamboula"
"280"," Koropeke","17.205794,4.748796","Lobaye","CF12","Boganangone","CF124","Boganangone","CF1241","3262.295318","Koropeke","koropeke","koropeke","koropeke Boganangone"
"281"," Kotissako","20.3856019999999,8.14359","Bamingui-Bangoran","CF51","Bamingui","CF512","Vassako","CF5121","1514.617279","Kotissako","kotissako","kotissako","kotissako Bamingui"
"282"," Koudoukou","20.218688,6.216192","Ouaka","CF43","Bakala","CF432","Koudou-Bégo","CF4321","1052.166868","Koudoukou","koudoukou","koudoukou","koudoukou Bakala"
"283"," Kouleo","15.887639,7.309385","Ouham Pendé","CF31","Ngaoundaye","CF315","Yémé","CF3154","864.781788","Kouleo","kouleo","kouleo","kouleo Ngaoundaye"
"284"," Kouma","19.442536,6.174604","Kémo","CF41","Mala","CF413","Mala","CF4131","1103.824739","Kouma","kouma","kouma","kouma Mala"
"285"," Koumba","16.190311,3.707276","Sangha-Mbaéré","CF23","Nola","CF231","Nola","CF2311","2718.506728","Koumba","koumba","koumba","koumba Nola"
"286"," Koumbe","15.552777,6.009403","Nana-Mambéré","CF22","Bouar","CF221","Herman-Brousse","CF2213","930.953266","Koumbe","koumbe","koumbe","koumbe Bouar"
"287"," Koyabrou","21.2709779999999,4.539296","Basse-Kotto","CF61","Mobaye","CF611","Mbéima","CF6112","857.013236","Koyabrou","koyabrou","koyabrou","koyabrou Mobaye"
"288"," Kpanba 1","18.5347879999999,4.477101","Ombella M'Poko","CF11","Bimbo","CF111","Bimbo","CF1111","1646.950082","Kpanba1","kpanba1","kpanba1","kpanba1 Bimbo"
"290"," Kpeketo","18.244278,4.180372","Lobaye","CF12","Mbaiki","CF121","Pissa","CF1213","1973.29845","Kpeketo","kpeketo","kpeketo","kpeketo Mbaiki"
"291"," Kpete","23.8895979999999,4.996267","Mbomou","CF62","Rafai","CF624","Rafai","CF6241","728.626523","Kpete","kpete","kpete","kpete Rafai"
"292"," Kpoulou","20.826252,4.548103","Basse-Kotto","CF61","Zangba","CF615","Ouambé","CF6151","431.369478","Kpoulou","kpoulou","kpoulou","kpoulou Zangba"
"296"," Lidjombo","16.097193,2.693515","Sangha-Mbaéré","CF23","Bayanga","CF233","Yobé-Sangha","CF2331","611.205405","Lidjombo","lidjombo","lidjombo","lidjombo Bayanga"
"298"," Loungba","23.898776,5.002107","Mbomou","CF62","Rafai","CF624","Rafai","CF6241","1326.867248","Loungba","loungba","loungba","loungba Rafai"
"299"," Makembe","22.929212,4.9036","Mbomou","CF62","Bangassou","CF621","Voungba-Balifondo","CF6213","1916.993778","Makembe","makembe","makembe","makembe Bangassou"
"300"," Mala","19.509564,6.11016","Kémo","CF41","Mala","CF413","Mala","CF4131","2322.631222","Mala","mala","mala","mala Mala"
"301"," Mambele","16.6401329999999,3.927855","Sangha-Mbaéré","CF23","Bambio","CF232","Mbaéré","CF2321","4722.123048","Mambele","mambele","mambele","mambele Bambio"
"302"," Maorka","19.6668619999999,6.662086","Nana-Gribizi","CF42","Mbres","CF422","Mbrés","CF4221","1832.951063","Maorka","maorka","maorka","maorka Mbres"
"303"," Maraba","18.6614059999999,4.8472","Ombella M'Poko","CF11","Damara","CF112","Damara","CF1121","677.411553","Maraba","maraba","maraba","maraba Damara"
"304"," Marba","19.589514,6.075952","Kémo","CF41","Mala","CF413","Mala","CF4131","1019.504794","Marba","marba","marba","marba Mala"
"305"," Mategba","20.74051,4.731464","Basse-Kotto","CF61","Zangba","CF615","Yabongo","CF6152","297.838834","Mategba","mategba","mategba","mategba Zangba"
"306"," Mayaka","16.874884,5.272135","Mambéré-Kadéi","CF21","Gadzi","CF217","Mbali","CF2172","2404.152634","Mayaka","mayaka","mayaka","mayaka Gadzi"
"307"," Mayo-Lara 1","14.941215,6.39793","Nana-Mambéré","CF22","Baboua","CF223","Goudrot","CF2232","425.513625","Mayo-Lara1","mayo-lara1","mayo-lara1","mayo-lara1 Baboua"
"308"," Mbaina","16.549354,5.168576","Mambéré-Kadéi","CF21","Gadzi","CF217","Topia","CF2171","4656.422456","Mbaina","mbaina","mbaina","mbaina Gadzi"
"309"," Mbata","18.2906219999999,3.694272","Lobaye","CF12","Mbaiki","CF121","Mbata","CF1212","6796.897398","Mbata","mbata","mbata","mbata Mbaiki"
"310"," Mbereguili","15.532073,7.257038","Ouham Pendé","CF31","Ngaoundaye","CF315","Kodi","CF3153","729.765483","Mbereguili","mbereguili","mbereguili","mbereguili Ngaoundaye"
"311"," Mbiko","15.233408,3.935903","Mambéré-Kadéi","CF21","Dede-Mokouba","CF216","Haute-Kadéi","CF2161","617.602529","Mbiko","mbiko","mbiko","mbiko Dede-Mokouba"
"312"," Mblebanda","20.560486,5.697496","Ouaka","CF43","Bambari","CF431","Pladama-Ouaka","CF4314","468.685226","Mblebanda","mblebanda","mblebanda","mblebanda Bambari"
"313"," Mboryanga","15.593609,5.798499","Nana-Mambéré","CF22","Bouar","CF221","Zotoua-Bangarem","CF2214","570.300409","Mboryanga","mboryanga","mboryanga","mboryanga Bouar"
"316"," Mengue Bokengue","19.191748,6.910103","Nana-Gribizi","CF42","Kaga-Bandoro","CF421","Ndenga","CF4215","2014.470007","MengueBokengue","menguebokengue","menguebokengue","menguebokengue Kaga-Bandoro"
